phase_id,phase_label,event_id,rank_type,analysis_universe,analysis_universe_label,cat_clean,semantic_within_cat,subcat_label,share_of_wallet_pre,share_of_wallet_post,share_of_wallet_diff,sales_per_active_user_diff,count_per_active_user_diff,active_subcat_user_proxy_diff,wallet_pct_shift_during_same_window,post_window_crosses_medibank,post_window_crosses_optus,n_obs_pre,n_obs_post,pre_user_weeks_sum,post_user_weeks_sum,pre_sales_sum,post_sales_sum
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,telco_affected_positive,telco_affected_optus,Optus affected telco,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,0.0015462480213578828,0.0016570358423267763,0.00011078782096889356,0.8903062612164243,0.007747678040992467,0.006654497593146333,0.06217361821148505,False,False,2,2,25773.0,28492.0,2671215.0199999902,3042327.22999999
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_mvno,Telecom & Internet: telco mvno,0.00034462174734479155,0.00011198367268006214,-0.00023263807466472941,-0.8606690174453242,-0.012915202485901382,-0.011778075636804426,0.06217361821148505,False,False,2,2,11482.0,6119.0,594336.7500000001,204768.54999999987
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_tier2_isp,Telecom & Internet: telco tier2 isp,0.0008078693733012885,0.0007070565741187122,-0.00010081279918257638,-0.19726511911143696,-0.0024958526449267507,-0.0020489163571932034,0.06217361821148505,False,False,2,2,16094.0,15024.0,1395372.1099999468,1293865.0399999558
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_dodo,Telecom & Internet: telco dodo,9.497521273985104e-05,8.548960163268884e-05,-9.485611107162197e-06,-0.012556069203835896,-0.00018184792987097596,-0.00018590360032746944,0.06217361821148505,False,False,2,2,2556.0,2449.0,164066.45000000007,156926.89000000004
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,0.0022539130079851323,0.0023268402019824665,7.292719399733423e-05,0.9133085735367725,0.00561467920129384,0.005958823622608286,0.06217361821148505,False,False,2,2,30553.0,32911.0,3893291.5399999777,4261872.459999971
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_vodafone,Telecom & Internet: telco vodafone,0.0007255884637413657,0.0007798012582321569,5.421279449079118e-05,0.4234360538320261,0.0032997543562113194,0.002983238731778609,0.06217361821148505,False,False,2,2,11814.0,13025.0,1252984.6499999936,1428977.0199999893
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,health_insurance_positive,health_insurance_primary,Health insurance primary,Insurance,insurance_health,Insurance: insurance health,0.0034089248383655183,0.0036207686692675076,0.00021184383090198933,1.8488818250548569,0.0072639183818890285,0.005311965998397436,0.06217361821148505,False,False,2,2,44101.0,46040.0,5886197.650000035,6651531.350000029
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,insurance_context_negative,insurance_context,Insurance context,Insurance,insurance_general,Insurance: insurance general,0.004989661518816149,0.004655845425384174,-0.0003338160934319755,0.04346092358098019,-0.0030419715720134133,-0.0032560708521653103,0.06217361821148505,False,False,2,2,46284.0,44405.0,8619898.840000004,8559205.97000003
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,insurance_context_negative,insurance_context,Insurance context,Automotive & Fuel,auto_insurance,Automotive & Fuel: auto insurance,0.0001569116092695194,0.00014572563005153065,-1.118597921798874e-05,-0.004545935435337101,-0.0002596962579658529,-0.0002076809563202062,0.06217361821148505,False,False,2,2,1409.0,1303.0,271140.43000000017,266539.24
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,telco_leakage_positive,telco_taxonomy_leakage,Telco labels outside primary telco category,Telecom & Internet,telco_unmatched,Telecom & Internet: telco unmatched,0.0011165803721964618,0.0013895486252124556,0.00027296825301599374,1.4424062776871942,0.006124886102575222,0.004848826727130877,0.06217361821148505,False,False,2,2,18336.0,20317.0,1929553.9399999955,2554125.6099999966
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_unmatched,Insurance: insurance unmatched,0.004927983117890218,0.004144023228935721,-0.0007839598889544967,-1.807717973630023,0.0004390421691147506,0.0002730358323969062,0.06217361821148505,False,False,2,2,33814.0,33616.0,8509998.769999983,7623985.410000017
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_transfer_misc,Insurance: insurance transfer misc,0.003951018500536098,0.003230791091946508,-0.0007202274085895905,-1.8344439771489771,0.0019523610887519777,0.0019418323203105256,0.06217361821148505,False,False,2,2,23028.0,23676.0,6824450.280000001,5944007.930000002
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_bank_misc,Insurance: insurance bank misc,0.0005569385017713852,0.00046149950941948726,-9.543899235189791e-05,-0.24154714480533168,0.00040707063502625537,0.0003877083811066424,0.06217361821148505,False,False,2,2,2150.0,2302.0,962458.78,846085.1700000004
medibank_cyber_incident_2022_2w,Medibank cyber incident public disclosure +/-2w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_grocery_woolworths,Insurance: insurance misc grocery woolworths,0.00014621123937368996,0.00013882666778935687,-7.384571584333096e-06,0.010302783803319837,6.563537499010112e-05,5.6167785336630124e-05,0.06217361821148505,False,False,2,2,2118.0,2123.0,252592.68999999994,254801.27999999997
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,telco_affected_positive,telco_affected_optus,Optus affected telco,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,0.0015505108493718885,0.0016003035242733521,4.97926749014636e-05,0.46568947152574935,0.003497554940740333,0.0031118308587679624,0.03145900134954764,False,True,4,4,52766.0,55589.0,5508753.609999983,5929596.919999978
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_mvno,Telecom & Internet: telco mvno,0.000224825259204191,0.00020846396837180133,-1.6361290832389667e-05,-0.006614663356080741,-0.0005689696692988966,-0.000502550532066999,0.03145900134954764,False,True,4,4,17483.0,17068.0,787727.55,784230.3700000001
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_tier2_isp,Telecom & Internet: telco tier2 isp,0.0006924127038718641,0.0006788716681440525,-1.3541035727811603e-05,0.0590027882785078,4.3619688089698017e-05,-3.232486637455567e-05,0.03145900134954764,False,True,4,4,29005.0,28959.0,2458554.829999914,2509447.5899999132
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_dodo,Telecom & Internet: telco dodo,9.15279388681481e-05,8.713755330914912e-05,-4.39038555899897e-06,-0.0024751596577863855,2.730565710082518e-05,4.909723700227946e-05,0.03145900134954764,False,True,4,4,5013.0,5061.0,324999.20000000007,323074.5200000001
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,0.0021351013811992635,0.002199715880003993,6.461449880472946e-05,0.5774250945676407,0.005357320483905012,0.0055176766884484085,0.03145900134954764,False,True,4,4,59274.0,64205.0,7616845.679999958,8131009.2699999465
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_vodafone,Telecom & Internet: telco vodafone,0.0007252857029846662,0.0007866931806261005,6.14074776414343e-05,0.4048297802518439,0.0033702050486049615,0.0030416405661183483,0.03145900134954764,False,True,4,4,24103.0,26838.0,2548304.979999986,2911685.7099999795
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,health_insurance_negative,health_insurance_primary,Health insurance primary,Insurance,insurance_health,Insurance: insurance health,0.0034804025389482303,0.0033701271273189944,-0.00011027541162923586,-0.014554060295326465,-0.0006470503283872026,-0.0012676917973533375,0.03145900134954764,False,True,4,4,90560.0,89482.0,12496780.810000064,12492517.960000059
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,insurance_context_negative,insurance_context,Insurance context,Insurance,insurance_general,Insurance: insurance general,0.004810865468903557,0.004583780015520404,-0.00022708545338315234,-0.12114586789618542,-0.006385480354125853,-0.005171814579952777,0.03145900134954764,False,True,4,4,92692.0,88146.0,17096805.290000003,17002754.170000017
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,insurance_context_negative,insurance_context,Insurance context,Insurance,insurance_life,Insurance: insurance life,0.00010966470659819057,5.3694321082684764e-05,-5.597038551550581e-05,-0.2280635201283967,2.3501171400563655e-05,1.2122332887277466e-06,0.03145900134954764,False,True,4,4,1102.0,1104.0,401711.78,198588.8
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,insurance_context_negative,insurance_context,Insurance context,Automotive & Fuel,auto_insurance,Automotive & Fuel: auto insurance,0.00015119242983742398,0.00013819234116463168,-1.3000088672792298e-05,-0.03089689296955056,-0.0002003489762109549,-0.00018672636257524664,0.03145900134954764,False,True,4,4,2742.0,2576.0,538209.2400000001,510768.18000000005
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,telco_leakage_positive,telco_taxonomy_leakage,Telco labels outside primary telco category,Telecom & Internet,telco_unmatched,Telecom & Internet: telco unmatched,0.0011837558923301168,0.001259331307229051,7.557541489893425e-05,0.431388216159994,0.0009636632116762703,0.0006832943051187645,0.03145900134954764,False,True,4,4,37995.0,38625.0,4279635.889999997,4670741.449999997
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_unmatched,Insurance: insurance unmatched,0.005063327393443014,0.004234562971213219,-0.0008287644222297946,-3.003721732619784,-0.00038091842299979584,-0.0005147070530300418,0.03145900134954764,False,True,4,4,66909.0,66498.0,18381353.949999988,15712265.420000022
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_transfer_misc,Insurance: insurance transfer misc,0.003688329760337841,0.003366777053321858,-0.0003215527070159832,-0.7278372921490739,0.000343770509546773,0.000207977359636298,0.03145900134954764,False,True,4,4,46349.0,46579.0,13141595.139999999,12502224.579999994
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_bank_misc,Insurance: insurance bank misc,0.000491140984833614,0.0004648299627219974,-2.6311022111616628e-05,-0.04338732138398016,9.91598668217096e-05,0.00010177104562698273,0.03145900134954764,False,True,4,4,4328.0,4421.0,1758165.62,1718243.3900000001
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_grocery_woolworths,Insurance: insurance misc grocery woolworths,0.00013959888437909714,0.00013751517836868045,-2.0837060104166873e-06,0.012725859847241838,-5.8109180625154355e-05,-6.530416384905105e-05,0.03145900134954764,False,True,4,4,4126.0,4069.0,497996.79999999993,509726.6699999998
medibank_cyber_incident_2022_4w,Medibank cyber incident public disclosure +/-4w,medibank_cyber_incident_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_bnpl_humm,Insurance: insurance misc bnpl humm,4.6098995858316985e-05,4.765347671665149e-05,1.5544808583345068e-06,0.014112855907420396,0.0012493833777486073,0.0007462036898583531,0.03145900134954764,False,True,4,4,1701.0,2375.0,163783.8500000001,176592.97000000006
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,telco_affected_negative,telco_affected_optus,Optus affected telco,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,0.0015092641982447576,0.0015092354055893321,-2.8792655425461874e-08,0.2986658381079117,0.0018226459522046323,0.0014396897444071272,0.03733270800208084,False,True,8,8,106488.0,108150.0,11120286.999999972,11556971.089999955
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_mvno,Telecom & Internet: telco mvno,0.00020761330725018622,0.00019222822792985803,-1.5385079320328195e-05,-0.00828669579924568,-0.00025594817491938343,-0.00025366096407962446,0.03733270800208084,False,True,8,8,34432.0,33691.0,1559079.5599999996,1531892.4200000002
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_tier2_isp,Telecom & Internet: telco tier2 isp,0.0006744799640874848,0.000665828506312933,-8.651457774551809e-06,0.10722161026580412,0.0007799926019156841,0.0005536827011446907,0.03733270800208084,False,True,8,8,58552.0,58985.0,4967234.419999829,5111055.4799998235
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_dodo,Telecom & Internet: telco dodo,8.541417977440038e-05,8.27699352348659e-05,-2.6442445395344794e-06,0.007477740057251214,0.00014664086256933363,0.00013555567281236473,0.03733270800208084,False,True,8,8,9772.0,9929.0,629211.4500000002,637096.3300000001
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_vodafone,Telecom & Internet: telco vodafone,0.0007138140919879792,0.0007134363952027772,-3.7769678520199225e-07,0.17417711937108304,0.001298687710214956,0.0011239165963085815,0.03733270800208084,False,True,8,8,49308.0,50918.0,5203245.949999969,5472198.269999965
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,0.0020253659068478072,0.0021557318612100123,0.00013036595436220506,0.9681941750955385,0.006321114683945514,0.005549727164278179,0.03733270800208084,False,True,8,8,118759.0,127542.0,14954165.449999921,16532623.83999991
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,health_insurance_negative,health_insurance_primary,Health insurance primary,Insurance,insurance_health,Insurance: insurance health,0.0032996800299695023,0.0032546533056594454,-4.5026724310056904e-05,0.4626153211486024,0.0014491720381706874,0.0006950080136726711,0.03733270800208084,False,True,8,8,178787.0,178431.0,24433142.34000012,25037469.850000083
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_context_negative,insurance_context,Insurance context,Insurance,insurance_general,Insurance: insurance general,0.004610877117398532,0.004548056050133326,-6.282106726520579e-05,0.6593335162683722,-0.0026149635210314104,-0.002577613076521587,0.03733270800208084,False,True,8,8,183400.0,177235.0,34056561.28000001,34922723.530000076
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_context_negative,insurance_context,Insurance context,Insurance,insurance_life,Insurance: insurance life,9.063174123595931e-05,5.453938651953704e-05,-3.609235471642227e-05,-0.14066333043851578,6.248451666519762e-05,3.659484759738316e-05,0.03733270800208084,False,True,8,8,2155.0,2201.0,681385.99,427447.11000000004
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_context_negative,insurance_context,Insurance context,Automotive & Fuel,auto_insurance,Automotive & Fuel: auto insurance,0.00014089764462398333,0.00013498837013181344,-5.909274492169893e-06,0.002245628106220532,1.8677940455915764e-05,-1.0466165101544623e-05,0.03733270800208084,False,True,8,8,5278.0,5213.0,1039652.1700000003,1034186.5700000001
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_context_negative,insurance_context,Insurance context,Travel,travel_insurance,Travel: travel insurance,2.982206082866951e-05,2.8265110084489523e-05,-1.5569507441799883e-06,-0.0019278715382238798,-4.18500758798822e-05,-3.9442364945487234e-05,0.03733270800208084,False,True,8,8,1298.0,1217.0,222678.11,217251.58000000002
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,telco_leakage_negative,telco_taxonomy_leakage,Telco labels outside primary telco category,Telecom & Internet,telco_bank_misc,Telecom & Internet: telco bank misc,0.0002381152365673932,0.0002209855181880293,-1.7129718379363894e-05,-0.03549044645380717,-0.00023800699189604536,-0.00017370722032402828,0.03733270800208084,False,True,8,8,2300.0,1974.0,1766214.94,1691212.25
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,telco_leakage_negative,telco_taxonomy_leakage,Telco labels outside primary telco category,Utilities,utility_dodo_power,Utilities: utility dodo power,5.284555476411973e-05,4.7716506520792054e-05,-5.129048243327679e-06,-0.011138138130022984,3.0385899981274578e-05,-1.6776670282700685e-05,0.03733270800208084,False,True,8,8,2078.0,2030.0,391009.34,367568.47
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,telco_leakage_positive,telco_taxonomy_leakage,Telco labels outside primary telco category,Telecom & Internet,telco_unmatched,Telecom & Internet: telco unmatched,0.0011622588763738925,0.001204996733753245,4.273785737935257e-05,0.3501019566857977,0.0011298691490473842,0.0009146174821141884,0.03733270800208084,False,True,8,8,74529.0,75508.0,8673836.869999984,9216422.449999992
