phase_id,phase_label,event_id,rank_type,analysis_universe,analysis_universe_label,cat_clean,semantic_within_cat,subcat_label,share_of_wallet_pre,share_of_wallet_post,share_of_wallet_diff,sales_per_active_user_diff,count_per_active_user_diff,active_subcat_user_proxy_diff,wallet_pct_shift_during_same_window,post_window_crosses_medibank,post_window_crosses_optus,n_obs_pre,n_obs_post,pre_user_weeks_sum,post_user_weeks_sum,pre_sales_sum,post_sales_sum
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_unmatched,Insurance: insurance unmatched,0.004788392529541939,0.004261070060511806,-0.0005273224690301326,-1.5235527713317119,0.0004102283026459208,5.610262399920185e-05,0.03733270800208084,False,True,8,8,132665.0,131622.0,35475560.16999997,32473650.839999996
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_transfer_misc,Insurance: insurance transfer misc,0.0034916166691612667,0.0033921609062822723,-9.945576287899438e-05,0.3470823167443218,0.00044385579927389007,3.513101929984719e-05,0.03733270800208084,False,True,8,8,92577.0,91856.0,25807445.609999992,26194200.70999997
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_bank_misc,Insurance: insurance bank misc,0.00047420646220049263,0.00046909517525849586,-5.111286941996774e-06,0.0635236680474216,7.31230442456007e-05,9.133755436233071e-05,0.03733270800208084,False,True,8,8,8655.0,8741.0,3534249.1900000004,3609160.47
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Loans,loans_insurance_premium_finance,Loans: loans insurance premium finance,6.177585922357456e-05,6.130036074898927e-05,-4.7549847458528294e-07,0.010236550780207021,1.1134729890454709e-05,1.9049894442908126e-05,0.03733270800208084,False,True,8,8,1490.0,1510.0,458720.79,472433.48
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_cash_withdrawal,Insurance: insurance misc cash withdrawal,0.00024107563353141309,0.0002607477515206587,1.9672117989245636e-05,0.09463014400517422,1.9208896494053414e-05,1.6448052189027692e-05,0.03733270800208084,False,True,8,8,1726.0,1740.0,1784196.9,1935058.08
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_grocery_woolworths,Insurance: insurance misc grocery woolworths,0.00013412482416123525,0.00013828581146785023,4.160987306614977e-06,0.04517095216019773,0.00011787510299406112,8.218408252699209e-05,0.03733270800208084,False,True,8,8,8187.0,8260.0,991403.7399999999,1062407.3999999997
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Services,services_misc_insurance_general,Services: services misc insurance general,8.81665037494321e-06,1.135644257833139e-05,2.5397922033881795e-06,0.00979132662738065,7.601227752423436e-05,5.829932279427757e-05,0.03733270800208084,False,True,8,8,1728.0,1815.0,66545.82999999999,83079.8
medibank_cyber_incident_2022_8w,Medibank cyber incident public disclosure +/-8w,medibank_cyber_incident_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_bnpl_humm,Insurance: insurance misc bnpl humm,4.495050929093177e-05,4.5292376816596466e-05,3.4186752566469714e-07,0.010458879930815373,0.0006576119599963595,0.00040357357303827087,0.03733270800208084,False,True,8,8,3881.0,4567.0,332765.1900000002,348452.95000000007
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,telco_affected_positive,telco_affected_optus,Optus affected telco,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,0.0015171994684677985,0.001688793454985424,0.00017159398651762545,-0.18155535396125622,-0.0007401150350046515,-0.000596559736193332,-0.13468948481477377,False,False,2,2,27147.0,26954.0,2881210.7499999925,2808003.1799999895
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,0.002011302993130607,0.002196782711889108,0.00018547971875850118,-0.4332072320520286,-0.0011978013208665816,-0.0011363887222753388,-0.13468948481477377,False,False,2,2,30150.0,29738.0,3845532.9799999846,3664056.7799999774
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_vodafone,Telecom & Internet: telco vodafone,0.0006926816232368419,0.0007991920288975941,0.00010651040566075215,0.05229308642958097,0.0009663274826002717,0.000962782063664,-0.13468948481477377,False,False,2,2,12251.0,12707.0,1296568.899999993,1322710.8699999915
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_tier2_isp,Telecom & Internet: telco tier2 isp,0.0006714257820867362,0.0007050993694238603,3.3673587337124046e-05,-0.1974570649509011,-0.002757657909505093,-0.00273533739173527,-0.13468948481477377,False,False,2,2,14955.0,13790.0,1263673.8999999552,1180471.0299999602
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_dodo,Telecom & Internet: telco dodo,7.954120169215898e-05,9.845685595781668e-05,1.89156542656577e-05,0.02515090001587883,0.0003924406758371232,0.0004322804295272178,-0.13468948481477377,False,False,2,2,2335.0,2534.0,152330.93000000005,163948.55000000005
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_mvno,Telecom & Internet: telco mvno,0.0001458049780614795,0.00014718276170969148,1.3777836482119926e-06,-0.054457684431229225,-0.00041566584830260087,-0.00044514865866197677,-0.13468948481477377,False,False,2,2,6984.0,6812.0,270507.96999999974,247486.40999999986
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,health_insurance_positive,health_insurance_primary,Health insurance primary,Insurance,insurance_health,Insurance: insurance health,0.0032460558733471215,0.0033072371497860813,6.118127643895983e-05,-1.849719506547725,-0.008660337892888642,-0.007619965347628654,-0.13468948481477377,False,False,2,2,45401.0,42120.0,6302529.980000023,5492251.300000034
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,insurance_context_positive,insurance_context,Insurance context,Insurance,insurance_general,Insurance: insurance general,0.004193007122614874,0.005186184172030932,0.0009931770494160577,1.2996534023524866,0.008438889532514926,0.0058711743790292314,-0.13468948481477377,False,False,2,2,44120.0,46855.0,8038692.499999985,8639919.820000032
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,insurance_context_positive,insurance_context,Insurance context,Automotive & Fuel,auto_insurance,Automotive & Fuel: auto insurance,0.00013511055733387678,0.00016716004063448863,3.2049483300611856e-05,0.04304993563188009,0.0002012456784354173,0.0002161120946879199,-0.13468948481477377,False,False,2,2,1295.0,1395.0,259011.64999999994,278980.0300000001
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,telco_leakage_positive,telco_taxonomy_leakage,Telco labels outside primary telco category,Telecom & Internet,telco_unmatched,Telecom & Internet: telco unmatched,0.0011805082964809698,0.0012192866857208794,3.8778389239909564e-05,-0.6122477071028563,-0.0018643230434218921,-0.0008233950954945335,-0.13468948481477377,False,False,2,2,19099.0,18780.0,2300781.909999998,2034276.359999997
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_unmatched,Insurance: insurance unmatched,0.005744711808200291,0.00451651149403095,-0.0012282003141693412,-8.060063303762746,0.003221241963782387,0.0018064409059792425,-0.13468948481477377,False,False,2,2,32171.0,33063.0,11086271.769999992,7525916.09
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_transfer_misc,Insurance: insurance transfer misc,0.003256086858322115,0.003781233412719958,0.0005251465543978434,0.08991890299079941,0.0028222827433913716,0.0017234450083705721,-0.13468948481477377,False,False,2,2,22348.0,23174.0,6249192.589999998,6307712.7200000025
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_bank_misc,Insurance: insurance bank misc,0.00045652637409242215,0.0005214797037979644,6.495332970554225e-05,-0.004459132822829837,-0.00021621758338657548,-0.0002789207359054644,-0.13468948481477377,False,False,2,2,2200.0,2082.0,874600.95,876132.6
optus_breach_public_2022_2w,Optus data breach public disclosure +/-2w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_grocery_woolworths,Insurance: insurance misc grocery woolworths,0.00013551071945963242,0.00014702716998280996,1.1516450523177537e-05,-0.03115466706059311,0.00010389799215453771,6.696117022597994e-05,-0.13468948481477377,False,False,2,2,2046.0,2082.0,258402.78999999998,245322.31999999995
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,telco_affected_positive,telco_affected_optus,Optus affected telco,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,0.001395532922371605,0.0016284577656288236,0.00023292484325721863,-0.0629639534970936,-0.0009041200414015016,-0.000662351452799928,-0.16274041165066216,True,False,4,4,53680.0,53001.0,5611399.539999986,5545858.129999977
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,0.001863237121493347,0.0022772522915629903,0.00041401517006964326,0.3081708276804189,0.002507428318524213,0.0019503879600723806,-0.16274041165066216,True,False,4,4,59552.0,61218.0,7514182.239999969,7780337.879999956
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_vodafone,Telecom & Internet: telco vodafone,0.000628605982283741,0.0007999244432614959,0.00017131846097775494,0.25379571150058133,0.0022338690102850917,0.0020473755145336107,-0.16274041165066216,True,False,4,4,23733.0,25541.0,2495214.059999987,2720057.8799999827
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_tier2_isp,Telecom & Internet: telco tier2 isp,0.0006179159405517062,0.0007505527679611794,0.00013263682740947318,0.10705449116686916,0.0009049663502530766,0.0007669491551265742,-0.16274041165066216,True,False,4,4,29188.0,29845.0,2475044.499999916,2568683.62999991
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_mvno,Telecom & Internet: telco mvno,0.00018732473559055873,0.00023164166315661723,4.4316927566058495e-05,0.020792672104398946,0.0005478382588608617,0.00045874566782647466,-0.16274041165066216,True,False,4,4,17191.0,17550.0,778938.2599999998,794552.4099999999
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_dodo,Telecom & Internet: telco dodo,7.539312404318196e-05,9.383768335899967e-05,1.8444559315817702e-05,0.01674827475961682,0.00032336896674566625,0.0003114145227359382,-0.16274041165066216,True,False,4,4,4704.0,4975.0,305031.44000000006,319527.9000000001
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,health_insurance_positive,health_insurance_primary,Health insurance primary,Insurance,insurance_health,Insurance: insurance health,0.0029568167642579275,0.003483008995371236,0.0005261922311133086,-0.16497197745761127,-0.00175135368505612,-0.0015989792393385632,-0.16274041165066216,True,False,4,4,88712.0,87134.0,12041053.560000043,11873275.63000007
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,insurance_context_negative,insurance_context,Insurance context,Insurance,insurance_life,Insurance: insurance life,9.211958700028802e-05,8.576035134470862e-05,-6.359235655579399e-06,-0.10195506811365662,6.919197321881513e-05,4.189249325713324e-05,-0.16274041165066216,True,False,4,4,1059.0,1094.0,380388.53,289785.93
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,insurance_context_positive,insurance_context,Insurance context,Insurance,insurance_general,Insurance: insurance general,0.004119361676994095,0.004910641076521,0.0007912793995269052,0.044835474301290645,0.00044596055522122535,-2.4409030060040804e-05,-0.16274041165066216,True,False,4,4,89728.0,89553.0,16712137.499999987,16723039.890000014
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,insurance_context_positive,insurance_context,Insurance context,Automotive & Fuel,auto_insurance,Automotive & Fuel: auto insurance,0.0001268124439916712,0.0001585438657192639,3.173142172759272e-05,0.03211240619086708,0.0002219797299404802,0.00022056990787187652,-0.16274041165066216,True,False,4,4,2555.0,2749.0,513020.83999999997,540812.1200000001
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,telco_leakage_positive,telco_taxonomy_leakage,Telco labels outside primary telco category,Telecom & Internet,telco_unmatched,Telecom & Internet: telco unmatched,0.0010853462994088355,0.0011861639430115823,0.00010081764360274684,-0.4339306050653198,0.0015027894912471168,0.0016770768911469544,-0.16274041165066216,True,False,4,4,36610.0,38047.0,4452852.519999996,4050340.8999999976
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_unmatched,Insurance: insurance unmatched,0.004600928375575472,0.004561307445928902,-3.962092964657042e-05,-3.333987549788766,0.002072370975898727,0.0012622366354046732,-0.16274041165066216,True,False,4,4,64697.0,65720.0,18523923.449999988,15545716.16
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_transfer_misc,Insurance: insurance transfer misc,0.003149216158269338,0.0036492851660105056,0.0005000690077411676,-0.3543550012620109,0.00021697670090210786,6.24838456551105e-05,-0.16274041165066216,True,False,4,4,45574.0,45552.0,12761770.309999993,12433225.13
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_bank_misc,Insurance: insurance bank misc,0.00045064205048348026,0.0005008145893556799,5.0172538872199596e-05,-0.13248896910846697,-8.138242717166226e-05,-4.6008427214757654e-05,-0.16274041165066216,True,False,4,4,4319.0,4271.0,1836243.02,1713825.1400000004
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_grocery_woolworths,Insurance: insurance misc grocery woolworths,0.00012519857106161288,0.00014333418360029646,1.8135612538683582e-05,-0.017132471777862035,0.00016666874997323458,0.0001387682132145511,-0.16274041165066216,True,False,4,4,4011.0,4130.0,504948.75,488956.90999999986
optus_breach_public_2022_4w,Optus data breach public disclosure +/-4w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_bnpl_humm,Insurance: insurance misc bnpl humm,4.1548507263864386e-05,4.900575892878765e-05,7.457251664923262e-06,-0.0010977502865479882,-0.0006021112461503703,-0.00037868177893384154,-0.16274041165066216,True,False,4,4,2179.0,1828.0,168501.41000000006,167095.94000000006
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,telco_affected_positive,telco_affected_optus,Optus affected telco,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,0.0014043239491717664,0.0016300409054119096,0.0002257169562401432,0.17736601638657135,0.0007743891152139359,0.0005357357750325961,-0.13239221889966885,True,False,8,8,107812.0,108579.0,11193151.699999984,11489566.249999955
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,0.0019267148829827372,0.0022428576778397253,0.0003161427948569881,0.26626312741387714,0.003844860778692588,0.002949637774470576,-0.13239221889966885,True,False,8,8,119134.0,124176.0,15362190.669999937,15805799.989999907
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_vodafone,Telecom & Internet: telco vodafone,0.000661271505233095,0.000793346039208407,0.00013207453397531203,0.19840982198442525,0.0016271546216911036,0.001496776140597341,-0.13239221889966885,True,False,8,8,49591.0,52197.0,5239604.019999968,5587464.379999964
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_tier2_isp,Telecom & Internet: telco tier2 isp,0.00062541481496941,0.0007144524640682194,8.903764909880935e-05,0.02940384949372854,-1.6300055238310796e-05,-0.00019710854452855558,-0.13239221889966885,True,False,8,8,58940.0,58494.0,4989252.059999825,5034529.839999825
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_mvno,Telecom & Internet: telco mvno,0.00019439163776530498,0.00022233125717706554,2.7939619411760562e-05,0.0293272448220655,0.0006639444489607814,0.0005361866959586563,-0.13239221889966885,True,False,8,8,33792.0,34671.0,1538719.0999999996,1587134.5800000003
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_dodo,Telecom & Internet: telco dodo,7.599179279088476e-05,9.06476499513683e-05,1.465585716048353e-05,0.018357820642025124,0.00031747879204731266,0.00027266017251104113,-0.13239221889966885,True,False,8,8,9466.0,9942.0,607011.1300000001,639005.8400000001
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,health_insurance_negative,health_insurance_primary,Health insurance primary,Healthcare & Medical,health_insurance,Healthcare & Medical: health insurance,4.4858025426504506e-05,4.2544964440339824e-05,-2.3130609861646823e-06,-0.03278827813189816,-0.0001787072556545318,-0.00016599371536493528,-0.13239221889966885,True,False,8,8,1300.0,1002.0,358097.66000000003,298885.58
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,health_insurance_positive,health_insurance_primary,Health insurance primary,Insurance,insurance_health,Insurance: insurance health,0.003042397291397793,0.003397990802641973,0.00035559351124417977,-0.08718576822302282,-0.0006209460351507545,-0.0009864188852232864,-0.13239221889966885,True,False,8,8,178112.0,176014.0,24180896.190000102,23983253.740000118
