phase_id,phase_label,event_id,rank_type,analysis_universe,analysis_universe_label,cat_clean,semantic_within_cat,subcat_label,share_of_wallet_pre,share_of_wallet_post,share_of_wallet_diff,sales_per_active_user_diff,count_per_active_user_diff,active_subcat_user_proxy_diff,wallet_pct_shift_during_same_window,post_window_crosses_medibank,post_window_crosses_optus,n_obs_pre,n_obs_post,pre_user_weeks_sum,post_user_weeks_sum,pre_sales_sum,post_sales_sum
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_context_negative,insurance_context,Insurance context,Insurance,insurance_life,Insurance: insurance life,7.08398510475681e-05,6.8282972903447e-05,-2.5568781441211066e-06,-0.05641414219975471,6.78419403757752e-05,4.907171700062611e-05,-0.13239221889966885,True,False,8,8,2072.0,2156.0,576095.74,475745.35
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_context_positive,insurance_context,Insurance context,Insurance,insurance_general,Insurance: insurance general,0.004198281703559322,0.004905556290681323,0.0007072745871220011,0.5817324136646285,-0.0004021504380873897,-0.0009568689492533006,-0.13239221889966885,True,False,8,8,179828.0,177815.0,33567527.93999996,34533079.85000007
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_context_positive,insurance_context,Insurance context,Automotive & Fuel,auto_insurance,Automotive & Fuel: auto insurance,0.00013046304518910405,0.00014793660198117876,1.7473556792074713e-05,0.0002412539792164825,6.39249705005826e-05,5.8089628219607295e-05,-0.13239221889966885,True,False,8,8,5191.0,5286.0,1041944.91,1039979.8000000002
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_context_positive,insurance_context,Insurance context,Travel,travel_insurance,Travel: travel insurance,2.87255455559121e-05,2.9355238422361287e-05,6.296928664491886e-07,-0.012066197506685056,-4.2186292883130663e-05,-5.013477425231641e-05,-0.13239221889966885,True,False,8,8,1294.0,1203.0,229589.04999999993,207587.36000000002
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,telco_leakage_positive,telco_taxonomy_leakage,Telco labels outside primary telco category,Telecom & Internet,telco_unmatched,Telecom & Internet: telco unmatched,0.0011810671607608548,0.0012293480959911125,4.828093523025776e-05,-0.5527159754440945,0.001104956106731586,0.0011697733459920256,-0.13239221889966885,True,False,8,8,73802.0,75764.0,9694356.07999997,8692011.359999994
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,telco_leakage_positive,telco_taxonomy_leakage,Telco labels outside primary telco category,Telecom & Internet,telco_bank_misc,Telecom & Internet: telco bank misc,0.00020649599360009178,0.0002469552721721189,4.045927857202714e-05,0.06054204533075502,-0.00028848348178188324,-0.00021288816488852238,-0.13239221889966885,True,False,8,8,2302.0,1920.0,1637537.15,1745137.43
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,telco_leakage_positive,telco_taxonomy_leakage,Telco labels outside primary telco category,Utilities,utility_dodo_power,Utilities: utility dodo power,4.8536437944068804e-05,5.030430158040603e-05,1.7678636363372278e-06,-0.016527219765313683,-3.098704322495563e-05,-4.165773725677696e-05,-0.13239221889966885,True,False,8,8,2060.0,1983.0,385093.3,355119.29
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_unmatched,Insurance: insurance unmatched,0.004742011230148871,0.004713118624213848,-2.889260593502349e-05,-2.4570023610285787,0.0006169747117482638,0.00026295683284961735,-0.13239221889966885,True,False,8,8,131498.0,131749.0,37561914.61999999,33137020.200000003
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_transfer_misc,Insurance: insurance transfer misc,0.0032052731566177594,0.0036092314927838026,0.0004039583361660432,-0.05672934676923447,0.00013277958987689686,-3.5106668565772214e-05,-0.13239221889966885,True,False,8,8,91831.0,91624.0,25585717.429999985,25441898.71999999
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_cash_withdrawal,Insurance: insurance misc cash withdrawal,0.00017633231967292915,0.0002951634767018597,0.00011883115702893056,0.3939459889730944,1.5849948660384694e-05,1.1343655449004239e-05,-0.13239221889966885,True,False,8,8,1712.0,1729.0,1382789.75,2084080.3499999999
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_grocery_woolworths,Insurance: insurance misc grocery woolworths,0.00012550260247734443,0.0001441300976257072,1.8627495148362778e-05,0.00959080870618978,0.00013471086095992978,0.00010680641879334818,-0.13239221889966885,True,False,8,8,8062.0,8239.0,1000547.0699999998,1015669.9799999996
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_bank_misc,Insurance: insurance bank misc,0.0004762411072473546,0.0004890487167913393,1.2807609543984773e-05,-0.19608576170361003,-0.00013224205049038647,-0.00010683174308060914,-0.13239221889966885,True,False,8,8,8762.0,8557.0,3809615.5700000003,3447343.5300000003
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_bnpl_humm,Insurance: insurance misc bnpl humm,4.3068435126120216e-05,4.834271212796092e-05,5.274277001840706e-06,-0.0009044354493211171,-0.00027292237075805803,-0.0001724681402887479,-0.13239221889966885,True,False,8,8,4389.0,4065.0,343328.2500000001,341014.8400000001
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Loans,loans_insurance_premium_finance,Loans: loans insurance premium finance,5.949844597836945e-05,6.322370527151305e-05,3.725259293143606e-06,-0.015073712824973995,-6.518270522243774e-06,-1.6436575480517721e-06,-0.13239221889966885,True,False,8,8,1473.0,1467.0,473810.29,446202.03
optus_breach_public_2022_8w,Optus data breach public disclosure +/-8w,optus_breach_public_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Services,services_misc_insurance_general,Services: services misc insurance general,1.0887613832096637e-05,1.175356653756837e-05,8.659527054717327e-07,-0.0034817730614136178,-6.4961648215625806e-09,-1.0278669423453802e-05,-0.13239221889966885,True,False,8,8,1743.0,1722.0,88009.04999999999,81320.69
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,telco_affected_negative,telco_affected_optus,Optus affected telco,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,0.001688793454985424,0.0015681220762722235,-0.00012067137871320049,-0.1793486608856849,-0.002751842488188605,-0.002247807060220597,0.04690634496496163,True,False,2,2,26954.0,26047.0,2808003.1799999895,2737854.9499999876
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_dodo,Telecom & Internet: telco dodo,9.845685595781668e-05,8.921851076018267e-05,-9.238345197634009e-06,-0.020205873454916645,-0.00019992427245132775,-0.0002308797775552856,0.04690634496496163,True,False,2,2,2534.0,2441.0,163948.55000000005,155579.35000000003
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_mvno,Telecom & Internet: telco mvno,0.00014718276170969148,0.000316100564603543,0.0001689178028938515,0.662967547213507,0.009375601898566139,0.008657517837178575,0.04690634496496163,True,False,2,2,6812.0,10738.0,247486.40999999986,547066.0000000002
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,0.002196782711889108,0.0023577218712368736,0.00016093915934776559,0.9862678715288151,0.0033344672679475468,0.003698657017861137,0.04690634496496163,True,False,2,2,29738.0,31480.0,3664056.7799999774,4116281.099999978
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_tier2_isp,Telecom & Internet: telco tier2 isp,0.0007050993694238603,0.0007960061664984987,9.090679707463847e-05,0.45605296376216575,0.005121317006434069,0.004960580482546956,0.04690634496496163,True,False,2,2,13790.0,16055.0,1180471.0299999602,1388212.5999999498
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_vodafone,Telecom & Internet: telco vodafone,0.0007991920288975941,0.0008006568576253978,1.4648287278037865e-06,0.1537266517539666,0.0003142743833253747,0.00015593256537128203,0.04690634496496163,True,False,2,2,12707.0,12834.0,1322710.8699999915,1397347.0099999912
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,health_insurance_positive,health_insurance_primary,Health insurance primary,Insurance,insurance_health,Insurance: insurance health,0.0033072371497860813,0.003658780840956391,0.0003515436911703095,1.9336090742733347,0.0070031435129113695,0.006078047546228038,0.04690634496496163,True,False,2,2,42120.0,45014.0,5492251.300000034,6381024.3300000345
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,insurance_context_negative,insurance_context,Insurance context,Insurance,insurance_general,Insurance: insurance general,0.005186184172030932,0.004635097981011069,-0.0005510861910198632,-1.3217855829792242,-0.012794865247420975,-0.0097324785546853,0.04690634496496163,True,False,2,2,46855.0,42698.0,8639919.820000032,8083120.069999983
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,insurance_context_negative,insurance_context,Insurance context,Automotive & Fuel,auto_insurance,Automotive & Fuel: auto insurance,0.00016716004063448863,0.0001499276908040392,-1.723234983044944e-05,-0.040166222229289006,-0.00012309017064498703,-0.000103628280851557,0.04690634496496163,True,False,2,2,1395.0,1354.0,278980.0300000001,261832.09000000005
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,telco_leakage_negative,telco_taxonomy_leakage,Telco labels outside primary telco category,Telecom & Internet,telco_unmatched,Telecom & Internet: telco unmatched,0.0012192866857208794,0.0011530412003022852,-6.624548541859414e-05,-0.05085323509347539,0.0015511682861549178,0.0009374789448203524,0.04690634496496163,True,False,2,2,18780.0,19267.0,2034276.359999997,2016064.5400000005
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_transfer_misc,Insurance: insurance transfer misc,0.003781233412719958,0.003517336919301053,-0.00026389649341890514,-0.471646439370911,-0.0032520770865451243,-0.0019935194469947112,0.04690634496496163,True,False,2,2,23174.0,22378.0,6307712.7200000025,6125512.409999998
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_bank_misc,Insurance: insurance bank misc,0.0005214797037979644,0.0004801494749133952,-4.133022888456919e-05,-0.09083762806437012,7.017421268330597e-05,0.00022349662459379607,0.04690634496496163,True,False,2,2,2082.0,2189.0,876132.6,837692.5400000003
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_grocery_woolworths,Insurance: insurance misc grocery woolworths,0.00014702716998280996,0.00013964119721778293,-7.385972765027029e-06,-0.005674840567451711,-0.00013358945650989752,-9.288443743214747e-05,0.04690634496496163,True,False,2,2,2082.0,2048.0,245322.31999999995,243634.58999999994
optus_data_sharing_response_2022_2w,Optus data-sharing / fraud-monitoring response +/-2w,optus_data_sharing_response_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_unmatched,Insurance: insurance unmatched,0.00451651149403095,0.004606103397826854,8.959190379590441e-05,1.02136862988176,-0.0024190144443295147,-0.0012166071616846325,0.04690634496496163,True,False,2,2,33063.0,32657.0,7525916.09,8019800.069999999
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,telco_affected_negative,telco_affected_optus,Optus affected telco,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,0.0016029964617266111,0.0016015346850520094,-1.4617766746017127e-06,0.09070021946608708,0.0002812848819281344,0.000389302982799003,0.004714331320025887,True,False,4,4,54101.0,54629.0,5689213.929999982,5789043.989999979
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,telco_competitor_negative,telco_competitors,Telco competitors,Telecom & Internet,telco_dodo,Telecom & Internet: telco dodo,8.899902882498783e-05,8.857625644777628e-05,-4.227723772115495e-07,0.002433627985962139,0.00013927416502590613,0.0001337486267789286,0.004714331320025887,True,False,4,4,4869.0,5005.0,316279.4800000001,319533.8600000001
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,0.0021040428525098574,0.002309033122044145,0.00020499026953428763,0.8938531939059047,0.004689727791735168,0.004879053586949872,0.004714331320025887,True,False,4,4,59888.0,64422.0,7509589.759999962,8330374.009999951
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_mvno,Telecom & Internet: telco mvno,0.00014649386988558547,0.00020824904145250498,6.17551715669195e-05,0.23700675037762908,0.003242628373111487,0.003033600272849074,0.004714331320025887,True,False,4,4,13796.0,16591.0,517994.3799999996,734352.6500000001
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_vodafone,Telecom & Internet: telco vodafone,0.000745936826067218,0.0008019245857116069,5.5987759644388914e-05,0.2961773362763451,0.0020310933066153905,0.0018246960118301452,0.004714331320025887,True,False,4,4,24958.0,26681.0,2619279.7699999847,2893546.71999998
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,telco_competitor_positive,telco_competitors,Telco competitors,Telecom & Internet,telco_tier2_isp,Telecom & Internet: telco tier2 isp,0.0006882625757552983,0.0007376082164841307,4.934564072883241e-05,0.22596298754292388,0.002125964735345161,0.002050671949438851,0.004714331320025887,True,False,4,4,28745.0,30675.0,2444144.9299999154,2654127.6799999066
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,health_insurance_positive,health_insurance_primary,Health insurance primary,Insurance,insurance_health,Insurance: insurance health,0.003276646511566602,0.003529937834427087,0.000253291322860485,1.0053511414764849,0.004676336404189241,0.003499743644925321,0.004714331320025887,True,False,4,4,87521.0,90961.0,11794781.280000057,12736664.520000068
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,insurance_context_negative,insurance_context,Insurance context,Insurance,insurance_life,Insurance: insurance life,9.733741770319168e-05,6.354207787945031e-05,-3.379533982374137e-05,-0.1488624687042937,3.2494689448849673e-06,-1.438389927210489e-05,0.004714331320025887,True,False,4,4,1082.0,1072.0,359261.78,227828.49
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,insurance_context_negative,insurance_context,Insurance context,Insurance,insurance_general,Insurance: insurance general,0.004689595647322903,0.004675434932005687,-1.4160715317216091e-05,0.16822195079698332,-0.002753695811889778,-0.002947535695637396,0.004714331320025887,True,False,4,4,90975.0,88663.0,16678612.320000017,16885309.71
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,insurance_context_negative,insurance_context,Insurance context,Automotive & Fuel,auto_insurance,Automotive & Fuel: auto insurance,0.0001511352989841827,0.00014272818180567217,-8.407117178510536e-06,-0.028043915423234367,-6.429712057980748e-05,-5.5072418062167543e-05,0.004714331320025887,True,False,4,4,2690.0,2650.0,537991.6799999999,514515.77
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,telco_leakage_positive,telco_taxonomy_leakage,Telco labels outside primary telco category,Telecom & Internet,telco_unmatched,Telecom & Internet: telco unmatched,0.0011998974911009246,0.0012035887639126048,3.6912728116802584e-06,0.01794459238326418,0.0010715919422865927,0.0009900979582333352,0.004714331320025887,True,False,4,4,37879.0,38889.0,4335058.269999995,4362487.62
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_unmatched,Insurance: insurance unmatched,0.00513061165111562,0.004536308198597645,-0.0005943034525179754,-2.6184442212979704,0.0020465473864885453,0.0014934896810551435,0.004714331320025887,True,False,4,4,65234.0,66801.0,18612187.859999992,16349761.870000012
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_transfer_misc,Insurance: insurance transfer misc,0.003518660135521036,0.003488413887388895,-3.0246248132140968e-05,-0.028239544863275512,0.0005599441645891129,0.0005134170399572688,0.004714331320025887,True,False,4,4,45522.0,46142.0,12556905.31,12578290.760000005
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,insurance_leakage_negative,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_grocery_woolworths,Insurance: insurance misc grocery woolworths,0.00014126894472122118,0.00013884099420716735,-2.4279505140538274e-06,-0.004717613193274017,2.0458123393480437e-05,-1.0143763681802476e-06,0.004714331320025887,True,False,4,4,4128.0,4141.0,503725.10999999987,501164.76999999984
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_bank_misc,Insurance: insurance bank misc,0.0004890030389451932,0.0004937626425762511,4.759603631057912e-06,0.03006546432069168,7.334208044201124e-05,0.0001457534360734137,0.004714331320025887,True,False,4,4,4282.0,4426.0,1750733.55,1781974.2900000003
optus_data_sharing_response_2022_4w,Optus data-sharing / fraud-monitoring response +/-4w,optus_data_sharing_response_2022,insurance_leakage_positive,insurance_taxonomy_leakage,Insurance labels outside primary insurance rows,Insurance,insurance_misc_bnpl_humm,Insurance: insurance misc bnpl humm,4.56673791211209e-05,4.6688509165763504e-05,1.0211300446426053e-06,0.006043256099098282,0.0002566984478012376,0.00014361857258393847,0.004714331320025887,True,False,4,4,1707.0,1840.0,162290.84000000008,168232.53000000003
