phase_id,phase_label,event_id,rank_type,analysis_universe,analysis_universe_label,cat_clean,semantic_within_cat,subcat_label,share_of_wallet_pre,share_of_wallet_post,share_of_wallet_diff,sales_per_active_user_diff,count_per_active_user_diff,active_subcat_user_proxy_diff,wallet_pct_shift_during_same_window,post_window_crosses_luna,n_obs_pre,n_obs_post,pre_user_weeks_sum,post_user_weeks_sum,pre_sales_sum,post_sales_sum
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,primary_crypto_negative,primary_crypto_services,Primary crypto services,Services,services_crypto,Services: services crypto,0.000438712703612301,9.035898459234149e-05,-0.0003483537190199595,-0.7170341229349695,-0.0009441578190403645,-0.0006793213376729174,0.20609159250032646,True,12,12,4082.0,2164.0,2704756.1500000004,715513.9500000001
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_swyftx,Other: other misc crypto swyftx,0.00010520084520529449,5.050054762984111e-05,-5.4700297575453375e-05,-0.09521574313289963,-0.00010402047805349677,-4.897706282555028e-05,0.20609159250032646,True,12,12,998.0,844.0,669441.96,398814.09
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Education,education_misc_crypto_binance,Education: education misc crypto binance,9.286310038804916e-05,3.961320643356523e-05,-5.324989395448393e-05,-0.10784703462590296,-0.00022179343606132287,-0.00014893026392044369,0.20609159250032646,True,12,12,1334.0,906.0,611008.32,308478.51
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Service Charges & Fees,service_charges_fees_misc_crypto_binance,Service Charges & Fees: service charges fees misc crypto binance,6.26921196331831e-05,2.6460672825678744e-05,-3.623144680750435e-05,-0.05464350926759513,-5.328099009200733e-05,-3.872039378903253e-05,0.20609159250032646,True,12,12,503.0,386.0,364025.97,208260.16
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Travel,travel_misc_crypto_binance,Travel: travel misc crypto binance,6.904451834923671e-05,4.623187181669545e-05,-2.2812646532541267e-05,-0.03164097324814805,1.9627376922625632e-05,9.060165881293156e-06,0.20609159250032646,True,12,12,841.0,848.0,449547.83,356100.22000000003
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Restaurants & Dining,restaurants_dining_misc_crypto_coinjar,Restaurants & Dining: restaurants dining misc crypto coinjar,2.326826777653616e-05,5.052035242540059e-06,-1.82162325339961e-05,-0.038063052696696395,-5.673427071342683e-05,-4.39936094620662e-05,0.20609159250032646,True,12,12,276.0,151.0,144941.94,39253.78
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Loans,loans_misc_crypto_coinspot,Loans: loans misc crypto coinspot,3.4584578347327995e-05,1.808795042903206e-05,-1.6496627918295934e-05,-0.024314077419073994,-5.895363306982146e-05,-3.2282209116415766e-05,0.20609159250032646,True,12,12,463.0,365.0,212618.24,142618.22999999998
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Restaurants & Dining,restaurants_dining_misc_crypto_swyftx,Restaurants & Dining: restaurants dining misc crypto swyftx,2.336701544680702e-05,1.0017076334426936e-05,-1.3349939112380083e-05,-0.024278350386494996,-5.6319245293555664e-05,-4.3209984375526336e-05,0.20609159250032646,True,12,12,228.0,107.0,145358.2,77620.32
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_coinspot,Other: other misc crypto coinspot,4.336246487148936e-05,3.8569870846320805e-05,-4.7925940251685565e-06,0.014027857836526117,-5.9523606912935184e-05,-3.1328341859309126e-05,0.20609159250032646,True,12,12,724.0,622.0,276432.8,306289.08999999997
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Loans,loans_misc_crypto_binance,Loans: loans misc crypto binance,1.9507259218159678e-05,1.8666620422896747e-05,-8.406387952629312e-07,0.0037755866745554506,2.2720074981820414e-05,1.2406085931472932e-05,0.20609159250032646,True,12,12,107.0,138.0,128896.9,136976.53999999998
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_positive,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_binance,Other: other misc crypto binance,0.00022560978306495485,0.00027296342292827984,4.735363986332498e-05,0.2762499137754967,0.0007406076929597028,0.0002206891615938178,0.20609159250032646,True,12,12,2715.0,3246.0,1472963.3399999999,2177555.17
treasury_crypto_casspr_consultation_2022_12w,Treasury crypto CASSPr licensing consultation +/-12w,treasury_crypto_casspr_consultation_2022,exchange_leakage_positive,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Telecom & Internet,telecom_internet_misc_crypto_swyftx,Telecom & Internet: telecom internet misc crypto swyftx,4.639305188783663e-06,5.000988072460524e-06,3.6168288367686077e-07,0.0033016569284384616,4.9231445462157995e-05,2.649507078261009e-05,0.20609159250032646,True,11,12,160.0,242.0,29090.0,40078.0
treasury_crypto_casspr_consultation_2022_2w,Treasury crypto CASSPr licensing consultation +/-2w,treasury_crypto_casspr_consultation_2022,primary_crypto_negative,primary_crypto_services,Primary crypto services,Services,services_crypto,Services: services crypto,0.00020203697507189324,0.0001177687812882296,-8.426819378366364e-05,-0.2108039062162319,-0.0006600864818557311,-0.00036200173549233265,0.0363765285045368,False,2,2,526.0,364.0,243315.31,148544.68
treasury_crypto_casspr_consultation_2022_2w,Treasury crypto CASSPr licensing consultation +/-2w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Education,education_misc_crypto_binance,Education: education misc crypto binance,0.0001019152427440996,6.626121722587305e-05,-3.565402551822655e-05,-0.08723680031604641,-5.020269583358558e-05,-3.904979195437874e-05,0.0363765285045368,False,2,2,214.0,198.0,122716.64,83750.78
treasury_crypto_casspr_consultation_2022_2w,Treasury crypto CASSPr licensing consultation +/-2w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_swyftx,Other: other misc crypto swyftx,4.909758606996165e-05,4.3472338013614555e-05,-5.625248056347098e-06,-0.009578295994970037,2.021318995378235e-06,2.3478649424210922e-05,0.0363765285045368,False,2,2,131.0,143.0,58658.65,54825.3
treasury_crypto_casspr_consultation_2022_2w,Treasury crypto CASSPr licensing consultation +/-2w,treasury_crypto_casspr_consultation_2022,exchange_leakage_positive,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_binance,Other: other misc crypto binance,0.00019974222282705603,0.000233994851204998,3.425262837794196e-05,0.10335120761515526,0.0005829435589267493,0.00022919100322749087,0.0363765285045368,False,2,2,373.0,482.0,246493.66999999998,296475.64
treasury_crypto_casspr_consultation_2022_4w,Treasury crypto CASSPr licensing consultation +/-4w,treasury_crypto_casspr_consultation_2022,primary_crypto_negative,primary_crypto_services,Primary crypto services,Services,services_crypto,Services: services crypto,0.00023472033785620517,9.950132050989303e-05,-0.00013521901734631214,-0.3849719707227049,-0.0007548202394413021,-0.0004722867210607916,-0.04254623641610206,False,4,4,1105.0,669.0,596858.75,241066.72999999998
treasury_crypto_casspr_consultation_2022_4w,Treasury crypto CASSPr licensing consultation +/-4w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_swyftx,Other: other misc crypto swyftx,7.442829486995589e-05,4.366078005477755e-05,-3.076751481517833e-05,-0.08733717960279452,-3.35732999155283e-05,2.227591221635333e-06,-0.04254623641610206,False,4,4,273.0,274.0,185956.11000000002,105331.03
treasury_crypto_casspr_consultation_2022_4w,Treasury crypto CASSPr licensing consultation +/-4w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Education,education_misc_crypto_binance,Education: education misc crypto binance,8.248289689292716e-05,5.647949410468521e-05,-2.6003402788241943e-05,-0.07271680438139055,-0.0001461421883370142,-0.00010475920189867237,-0.04254623641610206,False,4,4,435.0,338.0,204869.72999999998,138097.83
treasury_crypto_casspr_consultation_2022_4w,Treasury crypto CASSPr licensing consultation +/-4w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Travel,travel_misc_crypto_binance,Travel: travel misc crypto binance,6.665526149977605e-05,6.215580161191334e-05,-4.499459887862708e-06,-0.018343310826979542,8.053413166957113e-05,5.297447560939877e-05,-0.04254623641610206,False,4,4,249.0,296.0,165716.74,148561.31
treasury_crypto_casspr_consultation_2022_4w,Treasury crypto CASSPr licensing consultation +/-4w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_coinspot,Other: other misc crypto coinspot,2.8639799578566458e-05,2.7434449716418295e-05,-1.205349862148163e-06,-0.005234889716657726,-3.8287390061986205e-05,2.953034557761665e-06,-0.04254623641610206,False,4,4,177.0,179.0,71708.99,66692.84
treasury_crypto_casspr_consultation_2022_4w,Treasury crypto CASSPr licensing consultation +/-4w,treasury_crypto_casspr_consultation_2022,exchange_leakage_positive,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_binance,Other: other misc crypto binance,0.0002030966915686005,0.0002537712340218591,5.067454245325859e-05,0.10468024814238597,0.0004211724735545489,0.0001637034731070728,-0.04254623641610206,False,4,4,803.0,950.0,513321.61,606949.6100000001
treasury_crypto_casspr_consultation_2022_8w,Treasury crypto CASSPr licensing consultation +/-8w,treasury_crypto_casspr_consultation_2022,primary_crypto_negative,primary_crypto_services,Primary crypto services,Services,services_crypto,Services: services crypto,0.0003233986087614591,9.701398599202304e-05,-0.00022638462276943608,-0.541317806895511,-0.0007539873898033188,-0.000560420797491601,0.07612928718192326,True,8,8,2519.0,1463.0,1494307.54,489670.69000000006
treasury_crypto_casspr_consultation_2022_8w,Treasury crypto CASSPr licensing consultation +/-8w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Education,education_misc_crypto_binance,Education: education misc crypto binance,9.82951397957546e-05,4.777637370938603e-05,-5.0518766086368563e-05,-0.11264954924374168,-0.00024303702743367836,-0.00015950746941006488,0.07612928718192326,True,8,8,921.0,619.0,451551.18999999994,240978.01
treasury_crypto_casspr_consultation_2022_8w,Treasury crypto CASSPr licensing consultation +/-8w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_swyftx,Other: other misc crypto swyftx,8.573099103665139e-05,5.78791484632914e-05,-2.7851842573359995e-05,-0.052085422058022524,-1.6636881846925555e-06,6.698707566322451e-06,0.07612928718192326,True,8,8,607.0,607.0,395567.18000000005,294018.35
treasury_crypto_casspr_consultation_2022_8w,Treasury crypto CASSPr licensing consultation +/-8w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Restaurants & Dining,restaurants_dining_misc_crypto_coinjar,Restaurants & Dining: restaurants dining misc crypto coinjar,1.6721607168050302e-05,5.666470844726626e-06,-1.1055136323323676e-05,-0.02539426860964077,-4.146922954890845e-05,-4.2826756270136216e-05,0.07612928718192326,True,8,8,184.0,103.0,75484.54999999999,28213.78
treasury_crypto_casspr_consultation_2022_8w,Treasury crypto CASSPr licensing consultation +/-8w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Travel,travel_misc_crypto_binance,Travel: travel misc crypto binance,6.839952204033291e-05,5.92558658388572e-05,-9.143656201475709e-06,-0.00664097814453371,9.228929516305725e-05,5.869012581265437e-05,0.07612928718192326,True,8,8,548.0,644.0,313973.35000000003,297166.82
treasury_crypto_casspr_consultation_2022_8w,Treasury crypto CASSPr licensing consultation +/-8w,treasury_crypto_casspr_consultation_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Telecom & Internet,telecom_internet_misc_crypto_swyftx,Telecom & Internet: telecom internet misc crypto swyftx,5.920693205748829e-06,5.142165342654206e-06,-7.785278630946231e-07,-0.00047707560008037816,1.1199583354143134e-05,4.182802007054025e-06,0.07612928718192326,True,8,8,155.0,160.0,27449.0,26222.0
treasury_crypto_casspr_consultation_2022_8w,Treasury crypto CASSPr licensing consultation +/-8w,treasury_crypto_casspr_consultation_2022,exchange_leakage_positive,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_binance,Other: other misc crypto binance,0.00022458163477629797,0.00027614307737193066,5.1561442595632686e-05,0.21609855573692338,0.0005445126389451893,0.00014524542066161297,0.07612928718192326,True,8,8,1820.0,2049.0,1034755.1200000001,1400911.4700000002
treasury_crypto_casspr_consultation_2022_8w,Treasury crypto CASSPr licensing consultation +/-8w,treasury_crypto_casspr_consultation_2022,exchange_leakage_positive,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Service Charges & Fees,service_charges_fees_misc_crypto_binance,Service Charges & Fees: service charges fees misc crypto binance,2.1021166954087844e-05,3.124672041554011e-05,1.0225553461452264e-05,0.03704614591676369,3.156448574123715e-05,1.0192082380870612e-05,0.07612928718192326,True,8,8,224.0,237.0,95146.60999999999,159053.03
treasury_crypto_casspr_consultation_2022_8w,Treasury crypto CASSPr licensing consultation +/-8w,treasury_crypto_casspr_consultation_2022,exchange_leakage_positive,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_coinspot,Other: other misc crypto coinspot,4.002785374778563e-05,4.31525736086074e-05,3.124719860821769e-06,0.024977127009753852,-2.6994972805853578e-05,-1.617409927047434e-05,0.07612928718192326,True,8,8,465.0,426.0,180482.31999999998,220433.35
treasury_crypto_casspr_consultation_2022_8w,Treasury crypto CASSPr licensing consultation +/-8w,treasury_crypto_casspr_consultation_2022,exchange_leakage_positive,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Loans,loans_misc_crypto_coinspot,Loans: loans misc crypto coinspot,2.0409742106153967e-05,2.1738967729521914e-05,1.329225623367947e-06,0.011880378467244684,3.109220764572476e-06,3.911259891132537e-06,0.07612928718192326,True,8,8,267.0,268.0,91674.92000000001,111057.65999999999
treasury_crypto_casspr_consultation_close_2022_2w,Treasury crypto CASSPr consultation closes +/-2w,treasury_crypto_casspr_consultation_close_2022,primary_crypto_negative,primary_crypto_services,Primary crypto services,Services,services_crypto,Services: services crypto,0.0001292419658074931,8.745368069179772e-05,-4.178828511569539e-05,-0.1021640251499516,-0.0007137964440674092,-0.00032295121411758546,0.08942481841955417,False,2,2,480.0,342.0,173295.06,130278.12000000001
treasury_crypto_casspr_consultation_close_2022_2w,Treasury crypto CASSPr consultation closes +/-2w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_binance,Other: other misc crypto binance,0.00040375031164454353,0.0002449836502791323,-0.00015876666136541124,-0.41950961226180516,-0.0014893246946268536,-0.0007448219798574201,0.08942481841955417,False,2,2,840.0,518.0,545376.49,364991.5
treasury_crypto_casspr_consultation_close_2022_2w,Treasury crypto CASSPr consultation closes +/-2w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_swyftx,Other: other misc crypto swyftx,8.132017100129072e-05,3.9909734736942186e-05,-4.141043626434854e-05,-0.11255530027570296,-0.00029912647144408595,-0.00019920529097937313,0.08942481841955417,False,2,2,202.0,116.0,108059.68000000001,59452.77
treasury_crypto_casspr_consultation_close_2022_2w,Treasury crypto CASSPr consultation closes +/-2w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Education,education_misc_crypto_binance,Education: education misc crypto binance,4.6200832053492984e-05,1.703893095768971e-05,-2.9161901095803274e-05,-0.08379955920689476,-0.00036823048747768896,-0.00019409607711542987,0.08942481841955417,False,2,2,194.0,110.0,61879.62,25382.52
treasury_crypto_casspr_consultation_close_2022_4w,Treasury crypto CASSPr consultation closes +/-4w,treasury_crypto_casspr_consultation_close_2022,primary_crypto_negative,primary_crypto_services,Primary crypto services,Services,services_crypto,Services: services crypto,9.824240310803068e-05,7.123252828342074e-05,-2.700987482460994e-05,-0.06352993087500075,-0.0003455250572239627,-0.00018230949675225767,0.07740115723533685,False,4,4,827.0,670.0,265282.0800000001,211113.42000000004
treasury_crypto_casspr_consultation_close_2022_4w,Treasury crypto CASSPr consultation closes +/-4w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_binance,Other: other misc crypto binance,0.00034170021695174857,0.0002824222177550054,-5.927799919674319e-05,-0.11438730488773641,-0.0005540952515703836,-0.00034536586362855586,0.07740115723533685,False,4,4,1301.0,1002.0,931487.31,835433.6400000001
treasury_crypto_casspr_consultation_close_2022_4w,Treasury crypto CASSPr consultation closes +/-4w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_coinspot,Other: other misc crypto coinspot,6.865267069535249e-05,1.9154226573376265e-05,-4.949844412197623e-05,-0.14490886574399647,-0.00029945920118794496,-0.00016430558360096717,0.07740115723533685,False,4,4,296.0,152.0,184214.27,56870.490000000005
treasury_crypto_casspr_consultation_close_2022_4w,Treasury crypto CASSPr consultation closes +/-4w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Travel,travel_misc_crypto_binance,Travel: travel misc crypto binance,5.115424938329831e-05,1.430805758872621e-05,-3.6846191794572106e-05,-0.1090676005524514,-0.00025770507612060125,-0.00015980885418608357,0.07740115723533685,False,4,4,314.0,174.0,138358.31,42417.63
treasury_crypto_casspr_consultation_close_2022_4w,Treasury crypto CASSPr consultation closes +/-4w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_swyftx,Other: other misc crypto swyftx,6.466869383029668e-05,3.071058112380239e-05,-3.395811270649429e-05,-0.09381370820603115,-0.00021351691529433373,-0.00013773643769713072,0.07740115723533685,False,4,4,345.0,225.0,173003.47999999998,90975.35
treasury_crypto_casspr_consultation_close_2022_4w,Treasury crypto CASSPr consultation closes +/-4w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Service Charges & Fees,service_charges_fees_misc_crypto_binance,Service Charges & Fees: service charges fees misc crypto binance,4.5194024069226946e-05,1.331111260191422e-05,-3.188291146731273e-05,-0.09108104428325713,-0.00018819840779910816,-8.343258563378835e-05,0.07740115723533685,False,4,4,191.0,118.0,119342.07,39233.06
treasury_crypto_casspr_consultation_close_2022_4w,Treasury crypto CASSPr consultation closes +/-4w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Education,education_misc_crypto_binance,Education: education misc crypto binance,3.826653986312673e-05,2.1578365581926957e-05,-1.6688174281199776e-05,-0.045662493586355046,-0.00015998876851678836,-5.833642532446665e-05,0.07740115723533685,False,4,4,305.0,255.0,103255.62,63334.16
treasury_crypto_casspr_consultation_close_2022_8w,Treasury crypto CASSPr consultation closes +/-8w,treasury_crypto_casspr_consultation_close_2022,primary_crypto_negative,primary_crypto_services,Primary crypto services,Services,services_crypto,Services: services crypto,9.32115872639844e-05,6.540073640501271e-05,-2.7810850858971692e-05,-0.03542921257804271,-0.0002762696273450188,-0.000138943381441111,0.21704410496790835,False,8,8,1494.0,1231.0,482291.83,415301.98000000004
treasury_crypto_casspr_consultation_close_2022_8w,Treasury crypto CASSPr consultation closes +/-8w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_binance,Other: other misc crypto binance,0.0002900298258464014,0.0002387789858262594,-5.1250840020141986e-05,-0.004577888954374387,-0.00030273730870935016,-0.00021951653031982397,0.21704410496790835,False,8,8,2284.0,1871.0,1507917.94,1486864.62
treasury_crypto_casspr_consultation_close_2022_8w,Treasury crypto CASSPr consultation closes +/-8w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Travel,travel_misc_crypto_binance,Travel: travel misc crypto binance,6.208574099643453e-05,1.6365788365111843e-05,-4.571995263132268e-05,-0.11549379343078368,-0.0003267865643204876,-0.00021776341451993446,0.21704410496790835,False,8,8,675.0,280.0,315781.75,106932.19999999998
treasury_crypto_casspr_consultation_close_2022_8w,Treasury crypto CASSPr consultation closes +/-8w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_coinspot,Other: other misc crypto coinspot,4.790747534346218e-05,1.6109079600046787e-05,-3.179839574341539e-05,-0.08433424500495576,-0.00018758009796161534,-0.00010853769450868423,0.21704410496790835,False,8,8,466.0,270.0,251381.94999999995,100827.56
treasury_crypto_casspr_consultation_close_2022_8w,Treasury crypto CASSPr consultation closes +/-8w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Other,other_misc_crypto_swyftx,Other: other misc crypto swyftx,5.790268438384467e-05,2.781586430839765e-05,-3.008682007544702e-05,-0.06897603189871238,-0.00016786012745978625,-0.00010258471268993088,0.21704410496790835,False,8,8,606.0,418.0,299602.73,174545.25
treasury_crypto_casspr_consultation_close_2022_8w,Treasury crypto CASSPr consultation closes +/-8w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Education,education_misc_crypto_binance,Education: education misc crypto binance,4.3645737986199406e-05,1.620734422149116e-05,-2.7438393764708245e-05,-0.06874954674189603,-0.00020600660879397823,-9.57917199994223e-05,0.21704410496790835,False,8,8,629.0,450.0,224876.50999999998,99248.59
treasury_crypto_casspr_consultation_close_2022_8w,Treasury crypto CASSPr consultation closes +/-8w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Service Charges & Fees,service_charges_fees_misc_crypto_binance,Service Charges & Fees: service charges fees misc crypto binance,2.8597444139745588e-05,9.093098488251374e-06,-1.9504345651494214e-05,-0.052670078376308424,-8.949333930682835e-05,-4.703474402902842e-05,0.21704410496790835,False,8,8,270.0,185.0,149607.87,55703.17
treasury_crypto_casspr_consultation_close_2022_8w,Treasury crypto CASSPr consultation closes +/-8w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Loans,loans_misc_crypto_coinspot,Loans: loans misc crypto coinspot,2.2375848019252437e-05,1.0154602284115306e-05,-1.222124573513713e-05,-0.02922147679205521,-9.281871910384016e-05,-6.303114833019986e-05,0.21704410496790835,False,8,8,286.0,172.0,116384.65999999997,63448.38
treasury_crypto_casspr_consultation_close_2022_8w,Treasury crypto CASSPr consultation closes +/-8w,treasury_crypto_casspr_consultation_close_2022,exchange_leakage_negative,crypto_exchange_taxonomy_leakage,Crypto exchange labels outside Services,Telecom & Internet,telecom_internet_misc_crypto_swyftx,Telecom & Internet: telecom internet misc crypto swyftx,4.968711704862502e-06,3.6067196794217373e-06,-1.3619920254407646e-06,-0.0016936502963019393,1.2733268430244708e-05,1.020230982779727e-05,0.21704410496790835,False,8,8,159.0,175.0,25702.0,22324.95
