layer,phase_id,phase_label,phase_group,event_date,event_week,window,pre_start,pre_end_exclusive,post_start,post_end_exclusive,n_obs_pre,n_obs_post,wallet_pct_shift_during_same_window,post_window_truncated,analysis_universe,consumption_lens,analysis_universe_label,consumption_lens_label,clean_pre_sales_sum,clean_pre_count_sum,clean_pre_user_weeks_sum,clean_pre_source_rows,clean_post_sales_sum,clean_post_count_sum,clean_post_user_weeks_sum,clean_post_source_rows,noise_pre_sales_sum,noise_pre_count_sum,noise_pre_user_weeks_sum,noise_pre_source_rows,noise_post_sales_sum,noise_post_count_sum,noise_post_user_weeks_sum,noise_post_source_rows,noise_sales_share_window,support_ok,plot_eligible,share_of_wallet_pre,share_of_wallet_post,share_of_wallet_diff,share_of_wallet_pct_change,sales_per_active_user_pre,sales_per_active_user_post,sales_per_active_user_diff,sales_per_active_user_pct_change,count_per_active_user_pre,count_per_active_user_post,count_per_active_user_diff,count_per_active_user_pct_change,active_subcat_user_proxy_pre,active_subcat_user_proxy_post,active_subcat_user_proxy_diff,active_subcat_user_proxy_pct_change
consumption_lens,restore_6w,Restoration +/-6w,restore,2022-09-29,2022-09-26,6,2022-08-15,2022-09-26,2022-09-26,2022-11-07,6,6,-0.054770392179496,False,secondary_travel_cycle,mobility_transport_ex_fuel,Secondary travel cycle,Mobility/transport ex-fuel,390875433.6600057,1931826.0,932603.0,211,340287671.73000157,1926145.0,930907.0,214,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.06773550862242307,0.06272219763452819,-0.005013310987894884,-0.07401304116339483,292.3311960363233,253.50429906189402,-38.8268969744293,-0.13281817849370037,1.4437920474523362,1.434103150253722,-0.00968889719861421,-0.006710729024800276,0.696976629212818,0.6931240192016842,-0.0038526100111337946,-0.005527602863075946
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,diagnostic_pos_terminal,reopening_foreign_pos,POS-terminal / reopening diagnostic,POS-terminal / reopening diagnostic,2033944779.52,57126.0,16123.0,72,1765990765.2999997,39488.0,12343.0,72,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.2671600229203671,0.24437751189445867,-0.022782511025908447,-0.08527664722015417,1138.684747301125,991.4274600007358,-147.2572873003893,-0.12932226206543462,0.03197035030240168,0.022162557983911486,-0.009807792318490195,-0.30677775581812794,0.009023202330905991,0.006927260037841675,-0.002095942293064316,-0.23228364123958073
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,primary_domestic,charity_prosocial,Primary domestic,Charity/prosocial,769751.03,22406.0,19904.0,81,778247.5399999999,23305.0,20725.0,82,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.000101240181321622,0.0001079828385019228,6.742657180300803e-06,0.06660060355759917,0.43030021028297816,0.4362980823908428,0.005997872107864621,0.01393880821931331,0.01253513605138106,0.013072429719141226,0.0005372936677601661,0.042863010465767515,0.01113555940323687,0.011625468198681042,0.0004899087954441713,0.0439949873826514
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,primary_domestic,direct_fuel,Primary domestic,Direct fuel,58715021.66999987,1346902.0,870519.0,65,61333181.459999874,1392243.0,897111.0,66,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.007824127413263193,0.008501618536274434,0.0006774911230112406,0.08658999109124692,32.87526076449399,34.44366063304511,1.5683998685511256,0.047707602375736353,0.7540349836043321,0.7817352917963363,0.027700308192004197,0.03673610481518388,0.48735474684832747,0.503685288126455,0.016330541278127497,0.03350853025180407
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,primary_domestic,education_business_pets,Primary domestic,Education/business/pets,9931277.99000001,123876.0,84433.0,57,6532034.520000009,93077.0,71199.0,56,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.0013129704817959548,0.0009052618620200013,-0.00040770861977595355,-0.310523827784968,5.559983166416464,3.6670991725397784,-1.8928839938766853,-0.3404477922361575,0.06929090720505009,0.05226368779632336,-0.01702721940872673,-0.2457352644891586,0.04724621330235448,0.03997896874021313,-0.0072672445621413465,-0.1538164448362085
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,primary_domestic,essentials_grocery_health,Primary domestic,Essentials: grocery/health,189224076.44001034,3872579.0,1706045.0,64,192869506.95001268,3984558.0,1726009.0,64,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.02520929792882808,0.026759509965416393,0.0015502120365883144,0.061493661622982775,105.92998736140022,108.27494090282843,2.344953541428211,0.022136824518141,2.1679617159418525,2.2369077880201225,0.06894607207826997,0.03180225534947555,0.9550832069022239,0.9689364098170752,0.01385320291485126,0.014504707877529955
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,primary_domestic,financial_obligations,Primary domestic,Financial obligations,56806175.999999896,1134550.0,443255.0,56,57957113.81000048,1196524.0,450104.0,56,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.007555292579213271,0.008041149337530081,0.0004858567583168102,0.0643068091967131,31.79115018325934,32.53744669007151,0.7462965068121719,0.023474976605444068,0.6350202323147593,0.6717643766704519,0.03674414435569251,0.05786295063663358,0.24804371002589318,0.2526233291830226,0.004579619157129428,0.018462952181498023
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,primary_domestic,hedonic_leisure_dining,Primary domestic,Hedonic/leisure/dining,82097336.51999852,2146508.0,1272137.0,208,88703471.16999845,2248784.0,1306182.0,209,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.010960878657159178,0.012278763044981433,0.0013178843878222553,0.12023528669952654,45.96523374662769,49.75516311441,3.789929367782314,0.08245208517100966,1.2017630309218452,1.2615239496563615,0.05976091873451628,0.049727706042575655,0.7122495675638556,0.7329156761795285,0.020666108615672862,0.02901526312800474
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,primary_domestic,mobility_transport_ex_fuel,Primary domestic,Mobility/transport ex-fuel,1039925.7899999999,5931.0,5201.0,8,1052586.2900000003,6022.0,5252.0,8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.00013843293233079549,0.00014618841459979048,7.755482268994999e-06,0.05602339081037967,0.5819332690704921,0.5911222449365668,0.0091889758660747,0.015790428824858267,0.0033201846064805215,0.0033802970881131305,6.011248163260898e-05,0.018105162440449272,0.0029116473956628313,0.0029479201068169057,3.6272711154074384e-05,0.01245779664395694
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,primary_domestic,shopping_home_personal,Primary domestic,Shopping/home/personal,112522615.88999557,1967208.0,1319526.0,297,117293013.46999542,2023551.0,1348703.0,294,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.015009514340448884,0.01627199350427918,0.0012624791638302952,0.08411192628851832,62.99154181502213,65.84140294350834,2.8498611284862108,0.04524196497451948,1.1012978091926284,1.1359145945993627,0.034616785406734296,0.03143271975825702,0.7386949399031735,0.7570693119614412,0.01837437205826775,0.024874100343338246
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,primary_domestic,utilities_housing_bills,Primary domestic,Utilities/housing/bills,119619324.0199998,960765.0,819927.0,144,122276613.6399998,978399.0,831372.0,144,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.015903740669313014,0.016950266793981192,0.0010465261246681776,0.0658037719822417,66.9495039598384,68.65065586211159,1.701151902273196,0.02540947731731786,0.5377042739964552,0.5491701659997507,0.011465892003295508,0.021323788107682214,0.4588782044393042,0.4666392269316819,0.0077610224923777005,0.01691303360520417
consumption_lens,restore_8w,Restoration +/-8w,restore,2022-09-29,2022-09-26,8,2022-08-01,2022-09-26,2022-09-26,2022-11-21,8,8,-0.049579111991139076,False,secondary_travel_cycle,mobility_transport_ex_fuel,Secondary travel cycle,Mobility/transport ex-fuel,486300342.41000754,2554592.0,1233628.0,277,426417944.71000355,2550085.0,1233569.0,281,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.0637169702930348,0.05883990300558842,-0.004877067287446385,-0.07654267403199991,272.42184708351715,239.24847362480511,-33.173373458712035,-0.12177207450084566,1.4302035479224207,1.4313027722664828,0.0010992243440621774,0.0007685789520372545,0.6906333455895779,0.69239874616985,0.0017654005802720807,0.0025562052448611476
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,diagnostic_pos_terminal,reopening_foreign_pos,POS-terminal / reopening diagnostic,POS-terminal / reopening diagnostic,2808175719.36,90229.0,25420.0,108,2903423135.24,58946.0,18661.0,108,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.24528516400322956,0.2535501143240771,0.008264950320847536,0.03369527200894513,1050.919134376217,1095.4772486076965,44.55811423147952,0.042399184460493636,0.033786518604550814,0.02222927936063045,-0.011557239243920363,-0.34206659109185883,0.009518347061805202,0.0070390845481918705,-0.002479262513613331,-0.2604719598386998
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,primary_domestic,charity_prosocial,Primary domestic,Charity/prosocial,1155866.06,33679.0,29963.0,120,1181303.88,34828.0,30941.0,124,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.00010164455822451631,0.00010445825655932646,2.8136983348101463e-06,0.027681740999799948,0.43242308292117176,0.44511373123436276,0.012690648313191,0.02934775874465617,0.012605054007445653,0.013127222384978194,0.0005221683775325416,0.04142531854477602,0.011214444899661695,0.01166197325981047,0.00044752836014877624,0.039906421062559844
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,primary_domestic,direct_fuel,Primary domestic,Direct fuel,90504820.65999982,2011682.0,1301376.0,97,95313923.99999993,2110502.0,1355771.0,98,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.007936487742209536,0.008453884014466548,0.0005173962722570119,0.06519209618447261,33.89498791551648,35.9922843530922,2.0972964375757215,0.06187629990614686,0.7531638680923659,0.7964025538970413,0.04323868580467538,0.057409400047550754,0.4872419079930537,0.5115542245330559,0.024312316540002155,0.04989783543075026
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,primary_domestic,education_business_pets,Primary domestic,Education/business/pets,14610046.850000013,190559.0,127482.0,85,10240913.27000001,142460.0,108320.0,84,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.0012699805191937433,0.0009039940740027656,-0.0003659864451909777,-0.28818272379746973,5.469298873648324,3.8651504408509454,-1.6041484327973783,-0.29330056189219056,0.07131689137134871,0.053768154954630054,-0.017548736416718655,-0.24606704077077585,0.04771610112744212,0.040878607939428414,-0.006837493188013709,-0.14329530339773258
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,primary_domestic,essentials_grocery_health,Primary domestic,Essentials: grocery/health,280885201.7700166,5765248.0,2548415.0,96,291120060.7300185,5988790.0,2582588.0,96,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.024608318018923523,0.025846923435793225,0.0012386054168697022,0.05033279462323383,105.15507733578825,109.8367577132464,4.68168037745815,0.044521676899236105,2.1584316179715004,2.2592973948011417,0.10086577682964126,0.0467310504487676,0.9541144151142292,0.9741947067271967,0.020080291612967427,0.021045999614798146
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,primary_domestic,financial_obligations,Primary domestic,Financial obligations,86188757.49999999,1713860.0,666167.0,84,90320837.56000215,1867809.0,685877.0,84,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.007538522210542979,0.007995375193800891,0.00045685298325791237,0.06060245900966929,32.264496286776684,34.09233621920432,1.8278399324276364,0.05665174240382486,0.6416288357349272,0.7051252901174071,0.06349645438247986,0.09896134781684254,0.2493555878007421,0.2587356603165683,0.009380072515826204,0.03761725413316881
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,primary_domestic,hedonic_leisure_dining,Primary domestic,Hedonic/leisure/dining,121224058.86999778,3200730.0,1902816.0,312,131014473.29999758,3311707.0,1934011.0,313,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.010629406590228666,0.01163007985075872,0.0010006732605300547,0.09414196851308212,45.384835280187474,49.38451297498134,3.999677694793867,0.08812806458592364,1.1983805477349605,1.2482902005035814,0.049909652768620916,0.0416475825337405,0.7124627201983174,0.7291612965902128,0.016698576391895426,0.023437824771024227
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,primary_domestic,mobility_transport_ex_fuel,Primary domestic,Mobility/transport ex-fuel,1534826.8400000003,8955.0,7862.0,12,1574429.3300000003,9194.0,7986.0,12,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.00013454245924845415,0.0001401154844311396,5.5730251826854546e-06,0.041422055266538374,0.574430828072273,0.5941099565416662,0.019679128469393237,0.0342584824972473,0.0033529541438452877,0.003468947863381523,0.00011599371953623528,0.03459448431442296,0.0029438067908012407,0.0030128570890409173,6.905029823967663e-05,0.02345612438134319
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,primary_domestic,shopping_home_personal,Primary domestic,Shopping/home/personal,167763746.23999333,2947366.0,1972455.0,444,188441538.4499927,3165660.0,2096576.0,439,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.014710863328208153,0.016611546167090187,0.001900682838882034,0.12920267128289237,62.807641188713184,71.13877503506745,8.33113384635427,0.1326452273748407,1.1034985466145943,1.194867470498248,0.0913689238836537,0.08279931510917071,0.7384725974322116,0.7912720372800465,0.05279943984783486,0.07149817072620844
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,primary_domestic,utilities_housing_bills,Primary domestic,Utilities/housing/bills,178378065.05999964,1444973.0,1233535.0,216,187669347.6899997,1462759.0,1242384.0,216,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.015626548823132105,0.016635431466641527,0.001008882643509422,0.06456208948811301,66.77259359444666,70.84250154148226,4.0699079470356025,0.06095177269516888,0.5409194898208355,0.551636604697478,0.010717114876642508,0.01981277265530265,0.4617676207094356,0.468521940799498,0.006754320090062382,0.01462709767238638
consumption_lens,restore_12w,Restoration +/-12w,restore,2022-09-29,2022-09-26,12,2022-07-04,2022-09-26,2022-09-26,2022-12-19,12,12,-0.026168674928779674,False,secondary_travel_cycle,mobility_transport_ex_fuel,Secondary travel cycle,Mobility/transport ex-fuel,708437927.4300107,3770765.0,1825385.0,414,626892970.9500047,3838593.0,1857327.0,421,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.06057249297808548,0.055059365366830336,-0.005513127611255143,-0.0910170168041414,265.2666983813979,236.01333231929138,-29.253366062106494,-0.11027907475987163,1.411683258049625,1.4480441458175954,0.03636088776797042,0.025757114820647836,0.6833810927556491,0.700645193178801,0.017264100423151962,0.025262771543088248
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,diagnostic_pos_terminal,reopening_foreign_pos,POS-terminal / reopening diagnostic,POS-terminal / reopening diagnostic,3588548758.11,120844.0,34528.0,162,4193264803.5800004,89430.0,28717.0,162,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.21893753549213477,0.2547745572377147,0.03583702174557993,0.1636860562307159,895.5880999723221,1067.1977364750433,171.60963650272117,0.19161670025319086,0.03016862559605165,0.022781632711605947,-0.007386992884445703,-0.24485679206455077,0.008620422817869053,0.00731883994057558,-0.001301582877293473,-0.15098828732570466
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,primary_domestic,charity_prosocial,Primary domestic,Charity/prosocial,1799902.7500000002,50858.0,45384.0,184,1708138.0099999998,50533.0,45163.0,184,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.00011385069517855951,0.00010479986163741575,-9.050833541143758e-06,-0.07949739373087483,0.44900462111556266,0.4345279045631454,-0.01447671655241728,-0.03224179857314059,0.0126954314713831,0.01286133871981636,0.00016590724843325994,0.013068263871711106,0.011329418082411117,0.011496623086756542,0.0001672050043454252,0.01475848125024271
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,primary_domestic,direct_fuel,Primary domestic,Direct fuel,136045856.45999977,3029401.0,1962961.0,145,137745744.21999994,3072025.0,1996396.0,145,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.008565477485823496,0.008462126345509023,-0.00010335114031447337,-0.012066010387106522,33.97932201497285,35.096823332108805,1.1175013171359538,0.03288768730122194,0.7564316414224138,0.7825263808384452,0.026094739416031354,0.03449715478184139,0.49015335223138123,0.5086417892420636,0.018488437010682368,0.037719699205392226
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,primary_domestic,education_business_pets,Primary domestic,Education/business/pets,20209535.670000017,268360.0,183043.0,127,15582496.310000012,214036.0,163653.0,126,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.0012462076567740206,0.0009609892145055939,-0.0002852184422684267,-0.22886911400203858,5.0447108412382535,3.9776290724635635,-1.06708176877469,-0.21152486284283614,0.06697642632900785,0.05460075027766312,-0.012375676051344736,-0.18477659573163527,0.04569039313805445,0.04175381101985982,-0.003936582118194636,-0.08615776420001843
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,primary_domestic,essentials_grocery_health,Primary domestic,Essentials: grocery/health,414316863.21002555,8591649.0,3808476.0,144,435455057.71002567,8841173.0,3814304.0,144,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.02602426217694212,0.02682829355655347,0.0008040313796113495,0.030895453409769794,103.44967522290543,110.976891909357,7.527216686451567,0.07276211037137137,2.1452882743141988,2.252501736914391,0.10721346260019216,0.04997624975807315,0.9509698992964856,0.9717335910541954,0.020763691757709868,0.02183422606022605
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,primary_domestic,financial_obligations,Primary domestic,Financial obligations,127073125.66999944,2555910.0,1002108.0,126,135745449.99000397,2840801.0,1017464.0,126,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.00796789704426783,0.008347633739929293,0.00037973669566146277,0.047658333629530064,31.72523560951426,34.609080977743446,2.883845368229185,0.09090067615965418,0.6381822306478582,0.724602537248124,0.08642030660026578,0.13541634732219854,0.25015997959864356,0.2592186476371557,0.00905866803851213,0.03621149974926385
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,primary_domestic,hedonic_leisure_dining,Primary domestic,Hedonic/leisure/dining,178623589.97999677,4755793.0,2849299.0,469,193507073.0399972,4816882.0,2840051.0,469,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.011222135987562705,0.01190103517722749,0.0006788991896647858,0.060496432267190293,44.60160872023118,49.24759811615305,4.645989395921873,0.10416640854961952,1.1875255477627193,1.2257251493073094,0.03819960154459001,0.03216739346497218,0.711483978688099,0.7229919833134626,0.01150800462536361,0.0161746504068625
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,primary_domestic,mobility_transport_ex_fuel,Primary domestic,Mobility/transport ex-fuel,2294974.27,13487.0,11836.0,18,2363993.06,13644.0,11921.0,18,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.000144213943816006,0.00014600149914716838,1.7875553311623774e-06,0.012395162935444112,0.5729070196840076,0.6028940220732351,0.02998700238922747,0.05234183097593583,0.0033680665768653657,0.003477210423133144,0.00010914384626777842,0.03240548955221597,0.0029558655023285024,0.0030384127631271894,8.254726079868699e-05,0.027926595690385723
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,primary_domestic,shopping_home_personal,Primary domestic,Shopping/home/personal,247874930.83999038,4357346.0,2930553.0,667,276928809.5099891,4698144.0,3126948.0,647,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.01556857558089119,0.016921741412187042,0.0013531658312958515,0.08691648277423157,61.88492734197938,70.53747245373268,8.652545111753298,0.13981668046467724,1.0879769854881218,1.19720843712611,0.1092314516379882,0.10039867855199291,0.7317057455780378,0.7968965208240024,0.06519077524596462,0.08909425085143315
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,primary_domestic,utilities_housing_bills,Primary domestic,Utilities/housing/bills,292497191.3499994,2148971.0,1837979.0,324,271638118.6499995,2149358.0,1830652.0,324,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.01850932504481268,0.01668415801452764,-0.001825167030285041,-0.09860797332512954,73.02702425359932,69.21529221860467,-3.811732034994648,-0.05219618454885593,0.536491573741911,0.5474788514156425,0.010987277673731422,0.020479869976517188,0.45885501112213944,0.46634456711979055,0.0074895559976511095,0.01632227134086483
consumption_lens,restore_recovery_18w,Restoration recovery 18w,restore,2022-09-29,2022-09-26,18,2022-05-23,2022-09-26,2022-09-26,2023-01-30,18,18,0.004126689665586341,False,secondary_travel_cycle,mobility_transport_ex_fuel,Secondary travel cycle,Mobility/transport ex-fuel,919165931.110017,5575794.0,2714267.0,619,884668409.82001,5574997.0,2721156.0,634,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,True,True,0.055541895929726144,0.05375175249369962,-0.0017901434360265214,-0.03223050646833308,229.52352612244079,224.83821963356468,-4.685306488876108,-0.0204131862560211,1.3921720987610615,1.419674394129191,0.027502295368129426,0.019754953710539522,0.677705379240605,0.6931143171395651,0.015408937898960029,0.022736927241490006
