month_start,user_months,active_users,gross_contribution,auto_investment,auto_roundup,roundup,lump_sum,found_money,reward,user_transfer,dividend,fee,withdrawal,net_flow_after_withdrawal_fee,total_end_balance,signins,crypto_portfolio_users,crypto_portfolio_share,portfolio_switches,portfolio_switch_rate
2019-01-01,312330,312330,22601603.289983876,10975066.319999998,5653969.59,210952.45,5713319.399983827,35530.530000000006,12765.0,0.0,2219706.7184917205,223369.36593210342,19447363.600006104,5150577.0425373325,237367665.09360737,252004.0,0.0,0.0,0.0,0.0
2019-02-01,320723,320723,23671069.029999863,10472926.989999998,5372225.219999998,202678.90999999995,7572750.299999866,34461.11,8752.5,7274.0,18083.123274270223,225781.75367197438,18747771.11999321,4715599.279608952,252361908.68764243,266271.0,0.0,0.0,3488.0,0.010875428329118897
2019-03-01,328705,328705,26812767.66999552,11885157.620000001,5681730.679999995,226370.63000000006,8948027.559995499,44018.68,19182.5,8280.0,17046.115343774632,232057.16158325115,18015863.46,8581893.163756007,262286023.77431065,309440.0,0.0,0.0,3707.0,0.011277589327816735
2019-04-01,335680,335680,28545320.569998287,12639593.679999998,6042117.150000008,230621.70999999996,9551214.21999832,46641.810000000005,32222.0,2910.0,1691164.6929040537,240099.41002562593,18798919.50998719,11197466.342889564,280568116.55932945,261550.0,0.0,0.0,3313.0,0.009869518589132507
2019-05-01,343226,343226,30662152.78000133,13420142.829999998,6116660.760000007,228985.11000000002,10823948.860001298,56984.22,9340.0,6091.0,22029.94294473678,246793.63580788468,22449619.350000322,7987769.73713781,286449536.12772584,243627.0,0.0,0.0,3688.0,0.010745106722684179
2019-06-01,349511,349511,27108946.029998004,12106961.77,5544317.709999999,196104.31,9158582.119998017,56828.12000000009,11805.0,34347.0,21841.844104125863,240823.35917983844,21309053.63,5580910.884922307,299388265.3684691,224184.0,0.0,0.0,3987.0,0.011407366291761919
2019-07-01,358591,358591,37149124.999996826,14565338.100000001,6501908.990000002,255319.2799999999,15741001.139996873,60645.99000000004,20007.5,4904.0,4485997.68566481,248266.1873594552,24634519.22995239,16752337.268349878,321264353.860583,312077.0,0.0,0.0,4507.0,0.012568636691941516
2019-08-01,366492,366492,34523427.18000114,14643461.870000001,6468122.0299999975,229349.43999999997,13091989.200001068,69596.14000000014,20262.5,646.0,18072.088562873614,487141.9568844014,26418069.369998783,7636287.941680757,324881698.16618913,261616.0,0.0,0.0,5933.0,0.01618862076116259
2019-09-01,374785,374785,32824121.699987613,14069772.569999998,6204748.939999999,224724.77999999997,12210095.089987606,49822.82000000004,50130.5,14827.0,18742.802318680086,494212.36090231524,22472217.9899994,9876434.151404575,339188298.7238746,250692.0,0.0,0.0,3780.0,0.010085782515308776
2019-10-01,381856,381856,36723283.38999997,15630620.049999999,7056069.760000005,237859.89999999997,13641641.379999999,96704.30000000006,24569.0,35819.0,2164860.8919630167,500129.075223,24761831.61000398,13626183.596736051,352961528.17702305,289768.0,0.0,0.0,6656.0,0.017430654487555517
2019-11-01,388355,388355,36869232.07999873,15148338.53,6389836.800000016,194689.88000000003,15033864.629998779,69325.24000000006,18615.0,14562.0,17704.572864453523,510473.420311122,23816462.96000335,12560000.27254876,375514210.8923676,243829.0,0.0,0.0,6344.0,0.016335569260084202
2019-12-01,395585,395585,36780740.57999272,15589357.950000001,6927012.74000001,203338.09999999995,13944758.549992673,84605.24000000014,23310.0,8358.0,16834.073174349818,516625.3477659811,27335219.480000008,8945729.82540104,380278614.6581918,234509.0,0.0,0.0,5574.0,0.014090524160420642
2020-01-01,406785,406785,42745028.14,16667960.720000003,6387530.739999982,251929.58999999988,19335196.679999996,68832.3100000001,29801.1,3777.0,3277963.8334847274,525097.0399719153,29704957.019999567,15792937.913513247,410167299.70821595,265854.0,0.0,0.0,7948.0,0.019538576889511657
2020-02-01,415545,415545,40314235.76999999,15537974.959999997,6143756.370000001,200808.70000000004,18336555.25,64946.69000000028,27425.8,2768.0,18576.80318954813,530636.4045054769,36579348.56001952,3222827.6086645494,393548495.4894423,243911.0,0.0,0.0,8145.0,0.019600765260080137
2020-03-01,423818,423818,33183568.719999976,14311104.21,6309641.860000002,159056.8,12290422.759999998,49453.5900000001,47587.5,16302.0,17608.15700313729,542310.7347134316,80013984.32000002,-47355118.17771038,305105765.5056571,257158.0,0.0,0.0,11505.0,0.027146086291757313
2020-04-01,429427,429427,29291439.960000012,11861140.239999998,4182840.3000000077,156519.14000000004,13041455.550000004,19584.229999999992,18742.5,11158.0,1395091.439916523,521458.92000305845,12448350.960000005,17716721.519913495,338071940.3889954,238447.0,0.0,0.0,6430.0,0.014973441353245139
2020-05-01,435952,435952,31808933.4399536,12798828.34,4658175.159999998,199963.71999999988,14077301.06995361,32276.150000000005,16800.0,25589.0,9887.814534493788,527540.6672375092,12825438.348120704,18465842.239129916,364242795.1496394,231080.0,3619.0,0.00830137262817925,10061.0,0.023078228795830734
2020-06-01,442616,442616,36176257.32000884,14372871.959999999,5625498.440000007,194118.18000000002,15903825.84000884,52292.10000000008,25489.8,2161.0,9451.775832049494,541172.6473546404,21536954.309997555,14107582.138488686,383766024.6634263,267557.0,6689.0,0.015112422506190468,7930.0,0.017916207276736495
2020-07-01,449398,449398,37309628.27002149,15271686.93,6075928.180000015,218186.26999999996,15664417.970021516,49035.420000000064,24072.5,6301.0,5154523.652383308,544198.2059611923,22383236.200000003,19536717.51644364,403916398.5761714,333058.0,9303.0,0.020701026706838925,8664.0,0.019279124517688106
2020-08-01,453562,453562,35286355.92002768,14993294.11,5541764.579999998,175875.18999999997,14505295.070027744,53796.55000000004,15507.42,823.0,10530.049373987087,555562.0619377224,22370716.580000002,12370607.327464014,426389727.6440475,105317.0,11306.0,0.02492713234353848,5117.0,0.011281809322650486
2020-09-01,459591,459591,33929921.87003507,15531020.209999995,5977928.540000003,164129.13000000003,12137940.220035056,78341.77,36560.0,4002.0,10497.116830407169,562379.8758539562,22756344.68000854,10621694.431002984,428342046.9917682,259459.0,12889.0,0.028044500436257454,5939.0,0.012922359228096286
2020-10-01,465825,465825,37488947.650036484,16157597.549999999,6136236.880000002,161551.7,14945715.21003645,59225.81000000002,20102.5,8518.0,1657844.9816851995,561332.8617261183,23545764.76,15039695.009995524,450951125.01426613,304332.0,14881.0,0.031945473085386145,6257.0,0.013432082863736382
2020-11-01,476997,476997,44777527.800034344,16051632.269999994,6311621.030000008,164521.65000000002,22130146.480034463,88630.37000000008,20450.0,10526.0,10866.280366931918,568654.579972142,26592046.010003667,17627693.49042559,502555247.5104164,309476.0,20104.0,0.04214701559967882,8814.0,0.018478103635871924
2020-12-01,480945,480945,44969814.600041606,18025220.849999998,7292568.970000008,163188.72999999998,19370030.96004171,81169.99000000003,27081.100000000002,10554.0,9334.458068252905,579686.6520617283,27105311.579999994,17294150.826048266,522580684.67787534,331393.0,23341.0,0.04853153687012028,6811.0,0.014161702481572737
2021-01-01,500424,500424,50606237.42005402,17733507.47,6688226.479999992,212440.37000000008,25811532.140054155,110200.45000000029,37427.51,12903.0,2900593.2829148173,594521.9436809992,29570673.809999987,23341634.949287955,552264462.7951326,372367.0,32944.0,0.06583217431617988,17548.0,0.03506626380829057
2021-02-01,515094,515094,53828650.45006422,18724694.319999997,7142969.040000017,252168.22000000003,27581278.780064266,71951.59000000024,49212.5,6376.0,7690.955343408611,618412.7564596831,31752728.500000007,21465200.14894799,574019994.5451119,353621.0,39596.0,0.07687140599579882,14778.0,0.028689909026313645
2021-03-01,525242,525242,50194495.280045524,21548857.159999996,8352595.500000005,207769.02999999997,19925272.43004567,74405.16000000015,56395.0,29201.0,7515.7173550435145,663288.4426682724,37146837.05999999,12391885.494732466,598853190.1378632,320653.0,44801.0,0.08529592073748862,12907.0,0.024573434721518843
2021-04-01,535411,535411,54983054.24004363,21796715.769999996,8285007.66999999,213720.09000000014,24495533.150043566,76999.56000000008,37455.0,77623.0,2243333.789867302,909045.739762186,31305356.53000001,25011985.760148708,636603216.6806691,362929.0,49940.0,0.093274138932521,11239.0,0.020991350569935993
2021-05-01,546101,546101,48704760.180042855,20694821.419999998,7987507.509999992,187483.25,19707600.67004288,90508.83000000006,27573.5,9265.0,7746.232674406298,932088.3450458666,37749605.34000002,10030812.727671426,655092929.5788876,365178.0,52144.0,0.09548416867942011,11568.0,0.02118289473925153
2021-06-01,553071,553071,53520947.65004576,21694640.94,8114135.850000002,195217.11,23385608.160045773,94049.09000000005,23310.5,13986.0,8088.655774899503,953737.2643861991,32075501.330000013,20499797.711434465,688879978.5662192,372079.0,53343.0,0.09644873804629062,7958.0,0.01438874936490975
2021-07-01,561330,561330,57832058.9300363,23327773.700000003,6656588.160000002,222431.83000000005,27468802.530036367,119495.21000000005,23597.5,13370.0,7010882.039429045,958775.7750059777,31654756.249999996,32229408.944459468,719431661.0229589,429960.0,54393.0,0.09690021912244134,9474.0,0.016877772433327987
2021-08-01,570272,570272,72888982.24004786,25680101.13,7821491.3999999985,267917.99000000005,38934396.30004788,123847.42000000006,23320.0,37908.0,7332.517515757898,973958.9331396864,30923536.04999998,40998819.77442403,776723852.6533535,410913.0,57459.0,0.10075718253745582,9633.0,0.01689193928511307
2021-09-01,578908,578908,63562309.89003768,25344668.619999997,7604859.080000001,209532.50999999995,30187358.290037893,155969.39,53256.0,6666.0,7941.255490761326,992063.1907372901,38748587.62999998,23829600.324791435,781099746.8336145,406016.0,59517.0,0.10280908192666192,10570.0,0.018258514306245553
2021-10-01,585933,585933,56245156.85003902,25528888.46,7834848.790000016,171364.0,22520120.780039236,139364.3200000001,24627.5,25943.0,5000076.449223609,1003770.8373849302,39175835.359999985,21065627.10187792,799646064.5075476,453090.0,62151.0,0.10607185463184357,10083.0,0.017208452160912595
2021-11-01,592778,592778,57479820.050039515,25965666.599999998,8623509.259999977,167170.27999999997,22447035.020039484,232867.8899999998,19355.0,24216.0,7040.57876554528,1146461.2709560145,48923895.91000002,7416503.447849005,820664192.4033599,527479.0,65714.0,0.11085769040011606,9583.0,0.01616625448312859
2021-12-01,598038,598038,51901566.66004423,26114522.2,8814897.41,143560.69,16729479.850044306,3990.82,73115.69000000008,22000.0,7628.171998576298,1025426.7653527112,40448898.31,10434869.756690176,836856264.0436437,384949.0,67475.0,0.11282727853413997,7260.0,0.012139696808564004
2022-01-01,605581,605581,49712131.84003408,24224959.16,7688134.880000009,158559.76000000007,17484652.690034084,112972.65000000013,20360.7,22492.0,5089510.6144454805,1031428.2886595563,48278942.5,5491271.665819984,810323744.330196,357989.0,68280.0,0.1127512256824438,9268.0,0.015304311066562524
2022-02-01,610730,610730,43637770.99001292,23071836.089999996,7675617.370000002,133042.58,12630359.23001296,83361.2200000001,11897.5,31657.0,5957.331124241692,1030574.4384660722,41181401.43999998,1431752.442671132,797330888.8363415,375440.0,68860.0,0.11275031519656804,7069.0,0.011574672932392383
2022-03-01,615458,615458,46244698.860001445,25099749.599999994,8908741.109999998,141937.21,11958279.20000147,79747.74000000005,23485.0,32759.0,5077.762256469892,1034066.4989929507,38908925.86999999,6306784.253264975,820354587.4450235,423996.0,69450.0,0.1128427934968755,7301.0,0.011862710371788165
2022-04-01,620421,620421,42355582.08000038,23881519.84,7628700.510000004,130360.99,10579667.740000473,99460.00000000007,17100.0,18773.0,3638481.385410383,1031682.3613548861,31519574.029999983,13442807.074055992,819934401.3537763,413181.0,70178.0,0.1131135148552354,6609.0,0.010652444066206657
2022-05-01,625942,625942,41361709.17000039,23730559.269999996,7930642.220000006,153500.54000000004,9456672.03000035,81722.61000000007,8612.5,0.0,6176.660554669195,1036340.8591966117,40298147.4,33397.57135841494,804975608.6035863,443505.0,69902.0,0.11167488361541485,8818.0,0.014087567218687994
2022-06-01,630162,630162,37184740.90000025,22152961.469999995,7798278.269999988,131488.88000000003,7011784.24000025,78246.04000000002,11982.0,0.0,13099.095264160605,1028695.9594840612,43205522.82999999,-7036378.7942196615,745245488.4365907,425737.0,69237.0,0.10987174726498901,7567.0,0.01200802333368245
2022-07-01,634135,634135,37371197.66000016,21417308.58,7518933.960000013,127577.53000000004,8210534.09000019,84586.32000000008,7789.18,4468.0,13038368.234888626,1019238.818952546,25319871.749999993,24070455.32593628,792654665.3846774,430381.0,69170.0,0.10907772004383924,5837.0,0.009204664621886507
2022-08-01,638293,638293,44651893.73000025,23269886.58,8397750.260000007,156533.21000000005,12708397.650000142,110840.96999999999,8485.06,0.0,37612.53027162673,1023272.4982343152,30387214.819999997,13279018.942037465,804938905.5916301,461937.0,69928.0,0.1095547029342324,5707.0,0.00894103491656653
2022-09-01,642299,642299,39404848.64000002,23343823.85,8166439.5600000145,129304.29,7576223.740000077,171857.1999999997,17200.0,0.0,60399.21029160417,1024911.1198799876,33289600.58999999,5150736.140411691,763353226.4059057,390441.0,69977.0,0.10894770192698416,6346.0,0.009880133707198672
2022-10-01,646265,646265,34850595.7500003,20938900.349999998,7586146.309999997,110271.99000000002,6118977.240000305,86574.86000000004,9725.0,0.0,5401103.991341876,1018996.7677930503,34424081.819999985,4808621.153549133,796475689.2231634,304692.0,70180.0,0.10859322414179942,6031.0,0.009332085135354691
2022-11-01,649497,649497,38505487.49000022,21394890.09,8164806.470000006,131287.43,8694333.96000021,99190.04000000004,18413.5,2566.0,78915.26148265599,1017221.4937423172,35997819.48999998,1569361.7677405542,837832845.7420406,367032.0,70071.0,0.1078850248730941,5058.0,0.007787564838636668
2022-12-01,652183,652183,38253980.56000006,22304826.49,7640676.050000015,110134.91999999998,8052277.510000019,124207.59000000001,20130.0,1728.0,85972.0346213802,1016692.5829246975,35671795.65,1651464.361696705,819499796.1284825,223803.0,69706.0,0.10688104412411854,6436.0,0.009868395833684717
